Season,Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA
2018,1,1,2017-10-18,,HOU,L,100,105,103.9,109.1,96.3,0.114,0.261,0.541,48.8,45.2,5.2,10.5,,0.523,15.5,22,0.091,,0.47,12.8,73.3,0.325
2018,2,2,2017-10-20,@,DAL,W,93,88,105.9,100.2,87.9,0.149,0.264,0.502,61.3,54.1,9.1,7.1,,0.483,13.1,35.6,0.103,,0.487,12.5,85.4,0.2
2018,3,3,2017-10-21,@,DEN,L,79,96,88.6,107.7,89.2,0.153,0.259,0.435,40.2,48.4,6.7,5.5,,0.412,12.5,23.1,0.106,,0.494,14.6,60,0.141
2018,4,4,2017-10-23,@,PHO,L,115,117,112.2,114.2,102.5,0.293,0.222,0.514,45.1,44.2,12.7,4.3,,0.48,7.5,25,0.202,,0.61,18.4,80,0.299
2018,5,5,2017-10-26,,NOP,L,106,114,108.4,116.5,97.8,0.309,0.247,0.576,42,65.8,7.2,9.3,,0.512,11.5,11.9,0.284,,0.564,13.5,74.4,0.198
2018,6,6,2017-10-29,,WAS,L,83,110,88.8,117.7,93.5,0.195,0.268,0.466,46.7,40.6,8.6,3.9,,0.427,16,23.4,0.159,,0.571,13.8,71.1,0.153
2018,7,7,2017-10-31,@,IND,L,83,101,87.1,106,95.2,0.159,0.159,0.441,45.9,40.5,8.4,8.9,,0.432,12.9,18.8,0.08,,0.494,12.9,72,0.2
2018,8,8,2017-11-01,@,BOS,L,86,113,96.7,127.1,88.9,0.148,0.247,0.498,33.3,68.6,11.2,12.2,,0.469,14.8,16.3,0.123,,0.591,15,54.3,0.195
2018,9,9,2017-11-04,@,DET,L,99,108,105.8,115.4,93.6,0.171,0.276,0.606,47.8,60,6.4,1.8,,0.592,17.2,10,0.118,,0.589,13.6,78.4,0.19
2018,10,10,2017-11-07,,OKC,W,94,86,94.2,86.2,99.8,0.152,0.304,0.558,51.6,56.8,6,10.2,,0.525,21.4,12.5,0.139,,0.395,12.7,82.4,0.209
2018,11,11,2017-11-09,,PHI,W,109,108,106.2,105.3,102.6,0.301,0.29,0.517,44.6,72.5,5.8,10,,0.495,7.9,15.7,0.183,,0.511,14.7,74,0.218
2018,12,12,2017-11-11,@,NYK,L,91,118,96.4,124.9,94.4,0.375,0.275,0.488,51.2,63.3,6.4,6.3,,0.419,12.2,25.6,0.3,,0.589,10.2,79.5,0.133
2018,13,13,2017-11-13,@,WAS,L,92,110,102.5,122.6,89.7,0.214,0.274,0.5,41.2,55.9,8.9,7.7,,0.476,9.8,20,0.143,,0.576,10.8,71.4,0.128
2018,14,14,2017-11-15,@,ATL,L,80,126,84.7,133.4,94.4,0.227,0.318,0.413,35.4,58.1,12.7,4.3,,0.386,11,20,0.136,,0.734,17.3,66.7,0.127
2018,15,15,2017-11-17,,POR,W,86,82,95.5,91,90.1,0.176,0.165,0.469,49.4,55.6,12.2,8.9,,0.447,12.4,26.7,0.118,,0.414,16.2,73.8,0.185
2018,16,16,2017-11-18,@,POR,L,90,102,96.7,109.6,93.1,0.202,0.191,0.464,45,41.2,9.7,8.2,,0.427,10.2,18.8,0.157,,0.614,17.7,84.4,0.229
2018,17,17,2017-11-20,,DEN,L,98,114,104.7,121.8,93.6,0.105,0.233,0.545,41,43.9,11.7,11.1,,0.523,11.8,12.5,0.093,,0.576,12.1,67.4,0.174
2018,18,18,2017-11-22,,LAL,W,113,102,117,105.6,96.6,0.165,0.247,0.62,58.7,55.3,9.3,8.2,,0.612,15.7,27,0.106,,0.596,16.7,89.5,0.115
2018,19,19,2017-11-25,,LAC,L,95,97,100.9,103.1,94.1,0.108,0.253,0.546,50,50,9.6,15.4,,0.524,17.1,20.5,0.096,,0.531,15.7,82.9,0.15
2018,20,20,2017-11-27,@,GSW,W,110,106,124.1,119.6,88.6,0.266,0.215,0.623,50,64.3,7.9,14,,0.589,12.8,28.9,0.215,,0.6,14,73.5,0.125
2018,21,21,2017-11-28,,MIL,L,87,112,91.9,118.3,94.7,0.377,0.221,0.485,51.3,48.4,5.3,4.1,,0.435,15.1,19.6,0.26,,0.655,12.4,96.9,0.268
2018,22,22,2017-12-01,@,CHI,W,107,106,114.3,113.2,93.6,0.165,0.212,0.587,53.1,64.4,5.3,18.5,,0.565,11.6,21.1,0.129,,0.539,7.7,81.4,0.1
2018,23,23,2017-12-02,@,MIL,L,104,109,113,118.4,92,0.273,0.312,0.603,47.8,54.1,7.6,2,,0.552,14.8,18.2,0.247,,0.536,14.6,75,0.507
2018,24,24,2017-12-06,@,CLE,L,95,101,101.4,107.8,93.7,0.151,0.372,0.518,51.1,64.1,16,12.8,,0.512,11.6,20,0.081,,0.564,14.7,83.7,0.167
2018,25,25,2017-12-08,@,NOP,W,116,109,110.7,104,94.9,0.144,0.309,0.562,56.8,44.7,11.5,6.6,,0.552,14.1,28.2,0.093,,0.517,14.9,83.3,0.191
2018,26,26,2017-12-10,,TOR,L,87,102,93.2,109.2,93.4,0.192,0.315,0.55,48.8,42.9,7.5,12,,0.548,21,17.9,0.096,,0.511,12,74.5,0.149
2018,27,27,2017-12-12,,PHO,W,99,92,107.2,99.6,92.4,0.247,0.247,0.502,50,55.3,9.7,5.2,,0.466,8.4,25.6,0.18,,0.45,11.1,72.3,0.122
2018,28,28,2017-12-14,@,MIN,L,96,119,107.7,133.6,89.1,0.138,0.379,0.52,51.9,66.7,4.5,3.3,,0.494,13.2,32.6,0.115,,0.622,9,77.1,0.207
2018,29,29,2017-12-17,@,TOR,L,93,108,101.1,117.4,92,0.099,0.321,0.55,41,65.8,9.8,16.4,,0.537,15.1,15,0.074,,0.5,11,68.4,0.271
2018,30,30,2017-12-19,@,PHI,W,101,95,102.7,96.6,98.4,0.253,0.297,0.499,42.4,51.2,11.2,13,,0.489,10.6,18.4,0.132,,0.481,17.2,69.8,0.21
2018,31,31,2017-12-20,@,BRK,W,104,99,120.8,115,86.1,0.244,0.232,0.573,55.8,35,4.6,10,,0.53,11.7,35.1,0.207,,0.482,9.8,71.4,0.244
2018,32,32,2017-12-23,,SAS,L,99,108,108.2,118.1,91.5,0.128,0.256,0.545,48.8,52.5,2.2,3.1,,0.535,9.9,19.6,0.081,,0.563,7.9,82.5,0.102
2018,33,33,2017-12-26,@,LAC,L,95,122,98.6,126.6,96.4,0.125,0.229,0.469,43,62.5,11.4,14,,0.453,8.2,20,0.083,,0.623,12.3,75,0.259
2018,34,34,2017-12-27,,CLE,W,109,95,123.4,107.6,88.3,0.228,0.38,0.627,51.9,61,9.1,14,,0.595,11.2,18.9,0.19,,0.514,11.5,82.5,0.257
2018,35,35,2017-12-29,,PHO,L,101,111,114.4,125.7,88.3,0.288,0.288,0.56,44,62.2,6.8,3.6,,0.513,9.1,20.5,0.238,,0.559,9.5,64.4,0.188
2018,36,36,2017-12-31,,MEM,L,96,114,98.6,117.1,97.4,0.291,0.279,0.495,48.8,54.1,6.2,4.3,,0.483,14.2,24,0.151,,0.632,15.6,83.3,0.237
2018,37,37,2018-01-02,,CHO,L,111,131,119.9,141.5,92.6,0.207,0.195,0.585,61,48.9,1.1,3.5,,0.557,13.6,39,0.161,,0.657,3,86.1,0.157
2018,38,38,2018-01-06,,DEN,W,106,98,107,98.9,99.1,0.181,0.266,0.522,45.9,50,16.2,9.5,,0.495,8.1,20.8,0.138,,0.546,22.7,78.4,0.197
2018,39,39,2018-01-08,,SAS,L,100,107,103.6,110.8,96.6,0.195,0.28,0.562,54.9,47.5,6.2,1.6,,0.537,16.8,21.6,0.146,,0.55,9.5,82.2,0.089
2018,40,40,2018-01-09,@,LAL,L,86,99,84.3,97,102.1,0.31,0.241,0.435,43.9,50,14.7,9.5,,0.391,13.9,17.9,0.207,,0.558,22.5,78.6,0.169
2018,41,41,2018-01-11,,LAC,L,115,121,112.4,118.3,102.3,0.329,0.306,0.591,53,54.8,8.8,5.7,,0.541,13.4,24.4,0.271,,0.589,14.9,81,0.262
2018,42,42,2018-01-13,@,LAC,L,105,126,104.5,125.4,100.5,0.259,0.2,0.554,48.7,60.5,11.9,7.8,,0.541,14.5,22.7,0.153,,0.634,13.8,84.4,0.268
2018,43,43,2018-01-15,@,OKC,L,88,95,89.6,96.8,98.2,0.298,0.357,0.463,38.5,66.7,13.2,0,,0.435,12,12.8,0.179,,0.471,15.4,63.3,0.163
2018,44,44,2018-01-17,,UTA,L,105,120,115.4,131.9,91,0.278,0.292,0.65,55.4,50,9.9,7.7,,0.618,19,25.8,0.222,,0.642,10,82.4,0.198
2018,45,45,2018-01-19,@,MEM,L,88,106,92.4,111.3,95.3,0.225,0.338,0.5,47.3,56.3,10.5,5.6,,0.469,19.3,23.9,0.163,,0.5,11.7,70.2,0.205
2018,46,46,2018-01-22,@,CHO,L,107,112,109.4,114.5,97.8,0.155,0.227,0.516,46.7,62.8,8.2,6.5,,0.495,6.3,21.3,0.113,,0.535,13.4,74.4,0.233
2018,47,47,2018-01-23,@,ORL,W,105,99,111.5,105.2,94.1,0.149,0.299,0.566,52.4,55.8,9.6,21.2,,0.54,13.1,27.5,0.126,,0.5,15.7,75,0.193
2018,48,48,2018-01-25,@,MIA,W,89,88,95.2,94.1,93.5,0.173,0.148,0.511,45.2,44.7,3.2,12.5,,0.5,13,11.4,0.099,,0.451,12.6,82.5,0.171
2018,49,49,2018-01-28,@,SAS,L,98,113,110.6,127.5,88.6,0.134,0.415,0.564,39.5,60,5.6,4.6,,0.537,9.4,13.3,0.122,,0.561,6.7,68.3,0.133
2018,50,50,2018-01-30,@,NOP,W,114,103,114.4,103.4,99.6,0.144,0.268,0.553,57.6,47.8,7,1.9,,0.526,11.9,29.2,0.124,,0.565,14.8,94.6,0.208
2018,51,51,2018-02-02,,GSW,L,104,119,100.2,114.6,103.8,0.158,0.263,0.512,39.3,52.4,15.4,6.4,,0.495,9,12,0.105,,0.656,22.3,79.4,0.175
2018,52,52,2018-02-03,,DAL,L,99,106,109.1,116.8,90.8,0.073,0.329,0.585,47.1,53.5,12.1,7.1,,0.573,15.9,20.6,0.061,,0.572,12.7,73.5,0.133
2018,53,53,2018-02-05,,CHI,W,104,98,111.5,105.1,93.2,0.298,0.381,0.547,49.5,59.5,5.4,11.4,,0.506,10.4,19.6,0.226,,0.488,11.7,80,0.25
2018,54,54,2018-02-09,,POR,L,100,118,104.2,123,95.9,0.233,0.256,0.504,48.9,65.8,5.2,5.7,,0.472,10.8,25,0.167,,0.574,10.3,77.5,0.193
2018,55,55,2018-02-11,@,MIN,L,106,111,111.6,116.8,95,0.193,0.284,0.555,53.8,40.5,12.6,4,,0.534,15.9,34.1,0.136,,0.561,15.4,77.8,0.378
2018,56,56,2018-02-13,@,DAL,W,114,109,119.3,114,95.6,0.138,0.333,0.618,50.7,63.8,6.3,9.3,,0.609,8.9,13.2,0.092,,0.548,8.8,89.2,0.217
2018,57,57,2018-02-14,@,HOU,L,91,100,93.6,102.9,97.2,0.092,0.368,0.503,50,68.4,8.2,14.7,,0.494,15.8,18,0.057,,0.482,12.3,84.8,0.241
2018,58,58,2018-02-22,,OKC,L,107,110,112.5,115.7,95.1,0.165,0.297,0.548,47.3,54.8,6.3,7.8,,0.527,8.4,20.4,0.121,,0.523,10.2,77.3,0.233
2018,59,59,2018-02-24,,LAL,L,108,113,115.8,121.1,93.3,0.181,0.266,0.532,52.2,66.7,5.4,9.4,,0.516,9.8,34.7,0.117,,0.544,9.1,72.1,0.154
2018,60,60,2018-02-26,,MIN,L,100,118,107.2,126.5,93.3,0.155,0.262,0.557,41.9,55,5.4,5,,0.524,13.5,18.6,0.143,,0.559,11.6,74.2,0.434
2018,61,61,2018-02-27,@,POR,L,99,116,101.1,118.5,97.9,0.17,0.25,0.523,43.4,51.3,14.3,8,,0.483,11.3,14,0.159,,0.613,15.7,75,0.155
2018,62,62,2018-03-01,,BRK,W,116,111,111,106.2,94.6,0.124,0.144,0.567,46.3,46,14.4,12,,0.546,12.8,23.9,0.103,,0.505,16.9,67.3,0.146
2018,63,63,2018-03-03,,UTA,L,91,98,95.2,102.5,95.6,0.191,0.337,0.472,48,44.1,7.3,14,,0.433,11.9,21.2,0.157,,0.482,12.1,77.1,0.232
2018,64,64,2018-03-04,,NYK,W,102,99,110.8,107.6,92,0.128,0.349,0.561,44.2,53.8,5.4,7.5,,0.529,10.8,17.5,0.128,,0.489,11.9,67.4,0.148
2018,65,65,2018-03-07,,NOP,L,101,114,107.2,121,94.2,0.183,0.301,0.503,49.4,51.3,4.2,8.8,,0.468,8.2,28.6,0.151,,0.633,15.5,83.3,0.108
2018,66,66,2018-03-09,,ORL,W,94,88,103.2,96.6,91.1,0.181,0.301,0.525,59.5,66.7,7.7,6.1,,0.488,15.2,31,0.157,,0.481,14.1,88.1,0.167
2018,67,67,2018-03-11,@,DEN,L,104,130,108.1,135.1,96.2,0.286,0.341,0.508,42.7,66.7,3.1,1.9,,0.462,2.8,14,0.22,,0.646,6.7,79.5,0.169
2018,68,68,2018-03-12,@,OKC,L,101,106,106,111.2,95.3,0.172,0.355,0.505,53.3,55.3,8.4,12.5,,0.473,9.9,25.5,0.14,,0.548,9.8,87.8,0.167
2018,69,69,2018-03-14,,MIA,W,123,119,117.6,113.8,94.7,0.266,0.255,0.586,44.8,47.9,5.7,12.5,,0.553,9.5,17.4,0.202,,0.505,11.5,70,0.192
2018,70,70,2018-03-16,@,GSW,W,98,93,109.6,104,89.4,0.205,0.373,0.542,54,69.4,7.8,7.3,,0.518,12.6,26.2,0.145,,0.494,11,80,0.16
2018,71,71,2018-03-17,@,UTA,L,97,103,99,105.2,98,0.163,0.244,0.526,40.7,62.2,11.2,10,,0.512,12.4,7,0.105,,0.486,14.2,78.9,0.419
2018,72,72,2018-03-19,,DET,L,90,106,97.2,114.5,92.6,0.102,0.261,0.489,47,57.5,7.6,6,,0.489,12.4,17.4,0.045,,0.557,9.2,83.8,0.228
2018,73,73,2018-03-22,,ATL,W,105,90,109.6,94,95.8,0.097,0.226,0.541,56,65.1,8.4,18.8,,0.516,11.8,26.1,0.097,,0.464,11.5,86.7,0.143
2018,74,74,2018-03-25,,BOS,L,93,104,102.2,114.3,91,0.122,0.317,0.538,49.3,47.4,7.7,2,,0.506,13.9,17.9,0.122,,0.639,15.9,90,0.167
2018,75,75,2018-03-27,,DAL,L,97,103,100.1,106.3,96.9,0.204,0.247,0.478,51.1,65.8,6.2,15,,0.441,9,20.4,0.161,,0.538,9.9,89.7,0.213
2018,76,76,2018-03-29,,IND,L,103,106,113.5,116.8,90.8,0.115,0.397,0.628,48.5,64.3,3.3,3.7,,0.622,18,18.2,0.077,,0.55,10.1,78.8,0.225
2018,77,77,2018-03-31,,GSW,L,96,112,98.7,115.1,97.3,0.218,0.322,0.503,52.8,75,5.1,10.5,,0.46,13.6,23.4,0.184,,0.548,9.5,85.7,0.253
2018,78,78,2018-04-01,@,LAL,W,84,83,93.4,92.3,89.9,0.152,0.261,0.428,50,48.6,10,11.6,,0.418,9.2,26,0.076,,0.447,14,77.3,0.213
2018,79,79,2018-04-03,@,PHO,L,94,97,96.8,99.9,97.1,0.258,0.303,0.474,43.5,60.6,5.1,8.3,,0.433,9.2,17.9,0.191,,0.494,13.3,83.3,0.273
2018,80,80,2018-04-06,@,MEM,W,94,93,102.2,101.1,92,0.141,0.282,0.521,52.5,57.5,8.7,8.3,,0.506,14.2,27.8,0.094,,0.476,14,72.7,0.155
2018,81,81,2018-04-09,@,SAS,L,85,98,97.1,111.9,87.6,0.21,0.222,0.48,50,48.5,4.6,3.6,,0.457,11.9,26.1,0.136,,0.451,7.8,75,0.293
2018,82,82,2018-04-11,,HOU,W,96,83,104.4,90.2,92,0.25,0.325,0.541,54.5,57.9,6.5,8.3,,0.519,11,15.8,0.163,,0.457,13.8,84,0.098
2017,1,1,2016-10-26,@,PHO,W,113,94,116.8,97.1,96.8,0.302,0.244,0.58,50,54.5,5.2,8.2,,0.547,11.8,24.4,0.221,,0.494,16.8,75.6,0.234
2017,2,2,2016-10-27,,SAS,L,94,102,103.2,112,91,0.543,0.286,0.542,50,78.6,7.7,0,,0.443,14.7,16.2,0.457,,0.494,9,79.1,0.304
2017,3,3,2016-10-29,,MIN,W,106,103,118.6,115.3,89.4,0.294,0.306,0.552,46.3,61.5,6.7,10.4,,0.512,11.9,27.5,0.224,,0.579,11.6,74.1,0.314
2017,4,4,2016-10-31,@,ATL,L,95,106,101.3,113.1,93.7,0.253,0.307,0.57,46.9,72.2,10.7,12.2,,0.547,18.6,18.8,0.173,,0.487,11.5,65.3,0.367
2017,5,5,2016-11-01,@,MIA,L,96,108,91.4,102.8,95.1,0.303,0.258,0.476,54.1,35.3,3.8,7,,0.41,12.9,18.8,0.258,,0.506,13.2,88,0.244
2017,6,6,2016-11-03,@,ORL,L,94,102,104.1,112.9,90.3,0.213,0.225,0.537,47,44.7,8.9,1.9,,0.519,13.8,26.2,0.138,,0.512,12.9,68.3,0.19
2017,7,7,2016-11-05,@,MIL,L,91,117,101.4,130.4,89.7,0.226,0.333,0.493,40.4,81.8,8.9,6.1,,0.452,13.2,26.5,0.179,,0.585,13.9,57.5,0.256
2017,8,8,2016-11-06,@,TOR,W,96,91,111.9,106.1,85.8,0.397,0.205,0.524,52.2,61.8,4.7,9.3,,0.468,8.9,30.2,0.295,,0.399,5.8,72.3,0.286
2017,9,9,2016-11-08,,NOP,W,102,94,109.7,101.1,92.9,0.247,0.309,0.568,49.4,61.5,7.5,7.9,,0.531,10,13.2,0.198,,0.482,9.8,82.9,0.155
2017,10,10,2016-11-10,,LAL,L,91,101,93.2,103.4,97.6,0.235,0.247,0.485,50.6,52.9,13.3,6.4,,0.447,13.8,22.4,0.176,,0.574,20.1,88.9,0.216
2017,11,11,2016-11-11,@,POR,L,120,122,118.5,120.4,91.7,0.398,0.239,0.58,57.1,41.9,6.9,5.7,,0.523,12.7,31,0.318,,0.599,10.1,83.3,0.221
2017,12,12,2016-11-16,,SAS,L,105,110,110.9,116.2,94.7,0.408,0.263,0.586,55.4,58.3,5.3,5.2,,0.533,15.1,26.3,0.316,,0.551,10.3,80,0.148
2017,13,13,2016-11-18,,LAC,L,115,121,114.7,120.7,100.2,0.407,0.302,0.567,50,55.3,7,8.5,,0.5,12.1,22,0.337,,0.612,13.3,84.8,0.368
2017,14,14,2016-11-20,,TOR,W,102,99,107.1,104,95.2,0.309,0.333,0.554,43.5,72.2,8.4,13.1,,0.512,12.4,11.1,0.235,,0.453,13.6,67.3,0.259
2017,15,15,2016-11-23,,OKC,W,116,101,120.4,104.8,96.4,0.181,0.298,0.572,54.8,59.1,4.2,2,,0.532,9.8,25,0.17,,0.467,8.8,87.5,0.395
2017,16,16,2016-11-25,,HOU,L,104,117,106.5,119.8,97.7,0.263,0.4,0.583,46.8,61.5,7.2,17.1,,0.544,13.6,10.5,0.213,,0.594,13,80.5,0.188
2017,17,17,2016-11-27,@,BRK,W,122,105,124.7,107.3,97.9,0.256,0.267,0.638,51.7,52.2,11.2,6.4,,0.61,12,21.4,0.198,,0.529,13.9,80,0.149
2017,18,18,2016-11-28,@,WAS,L,95,101,89.3,94.9,96.4,0.28,0.226,0.455,47.3,52.6,14.1,6.7,,0.425,16.1,25.5,0.172,,0.471,19.3,73.8,0.247
2017,19,19,2016-12-02,@,BOS,L,92,97,97.3,102.6,94.5,0.284,0.295,0.465,53.1,66.7,9.5,16.7,,0.409,12.4,29.2,0.227,,0.472,12.1,77.1,0.159
2017,20,20,2016-12-04,@,NYK,L,98,106,98.1,106.1,99.9,0.32,0.289,0.443,46.8,58.1,13,8.5,,0.366,9,29,0.278,,0.506,15.4,70.2,0.193
2017,21,21,2016-12-07,@,DAL,W,120,89,122.7,91,97.8,0.25,0.262,0.644,50,59.6,10.2,6.3,,0.619,13.1,16.2,0.19,,0.474,18.7,79.1,0.192
2017,22,22,2016-12-09,,NYK,L,100,103,103,106.1,97.1,0.31,0.322,0.506,41.9,68.6,10.3,1.8,,0.443,6.6,12.5,0.264,,0.488,14.4,73.3,0.25
2017,23,23,2016-12-10,@,UTA,L,84,104,92.3,114.3,91,0.144,0.289,0.439,38.6,50,11,8.3,,0.428,9.5,22.6,0.078,,0.565,20.6,62.9,0.221
2017,24,24,2016-12-12,,LAL,W,116,92,120.9,95.9,96,0.25,0.274,0.622,54.7,48.9,16.7,9.8,,0.619,18.4,37.1,0.143,,0.452,16.9,66.7,0.19
2017,25,25,2016-12-14,@,HOU,L,98,132,99.4,133.9,98.6,0.12,0.348,0.506,46,69.2,8.1,16.3,,0.484,13.4,23.5,0.098,,0.718,14.8,77.8,0.118
2017,26,26,2016-12-16,@,MEM,W,96,92,106.2,101.7,90.4,0.463,0.3,0.499,48.9,58.1,5.5,11.5,,0.431,10.3,27.7,0.338,,0.409,12.3,71.1,0.377
2017,27,27,2016-12-18,@,DAL,L,79,99,87.1,109.2,90.7,0.224,0.408,0.473,48.8,53.3,7.7,9.1,,0.447,15.2,13.6,0.145,,0.526,11.3,85.7,0.234
2017,28,28,2016-12-20,,POR,W,126,121,133.6,128.3,94.3,0.597,0.319,0.693,43.1,50,3.2,6.9,,0.625,9.9,13.3,0.5,,0.535,7.2,64.3,0.337
2017,29,29,2016-12-21,@,UTA,W,94,93,109.3,108.2,86,0.324,0.284,0.556,48.8,38.2,5.8,6.4,,0.527,10.6,18.2,0.216,,0.507,11.6,82.5,0.243
2017,30,30,2016-12-23,@,MIN,W,109,105,122.9,118.4,88.7,0.175,0.363,0.633,44.7,64.3,7.9,6.4,,0.619,11.3,16.7,0.125,,0.532,11.7,70,0.266
2017,31,31,2016-12-26,,PHI,W,102,100,103.1,101.1,98.9,0.241,0.287,0.53,52.5,61.5,11.1,7.4,,0.489,16.5,30.2,0.195,,0.551,20.2,78.4,0.165
2017,32,32,2016-12-28,@,POR,L,89,102,96.3,110.4,92.4,0.291,0.354,0.499,46.4,64.5,8.7,6.1,,0.449,11,13,0.228,,0.554,15.2,86.8,0.27
2017,33,33,2016-12-31,,MEM,L,98,112,117.6,134.4,83.3,0.389,0.389,0.581,49.4,54.8,7.2,5.8,,0.507,12.5,28.2,0.347,,0.603,7.1,70,0.08
2017,34,34,2017-01-03,@,DEN,W,120,113,124.9,117.6,96.1,0.205,0.33,0.626,50.8,56.5,7.3,4.5,,0.585,7.7,15.2,0.193,,0.61,13.8,87.5,0.159
2017,35,35,2017-01-04,,MIA,L,102,107,108.3,113.6,94.2,0.218,0.256,0.597,40,65,8.5,6.8,,0.564,15.8,11.1,0.179,,0.569,17.5,75.9,0.347
2017,36,36,2017-01-06,,LAC,L,98,106,108.6,117.5,90.2,0.253,0.345,0.507,52.6,63.9,4.4,5.7,,0.466,5.8,24.5,0.195,,0.542,7.9,82.6,0.179
2017,37,37,2017-01-08,,GSW,L,106,117,104.9,115.7,101.1,0.392,0.378,0.611,40.3,58.3,12.9,8.3,,0.561,17.2,2.9,0.311,,0.562,14.8,69.8,0.191
2017,38,38,2017-01-10,,DET,W,100,94,112.4,105.7,88.9,0.397,0.315,0.583,56.3,65.6,6.7,5.5,,0.527,15.7,30.8,0.315,,0.512,11.9,80.5,0.122
2017,39,39,2017-01-13,,CLE,L,108,120,111.3,123.7,97,0.238,0.313,0.611,51.9,54.8,7.2,10,,0.581,19.2,27.5,0.188,,0.592,11,75.6,0.195
2017,40,40,2017-01-15,,OKC,L,118,122,112.9,116.8,104.5,0.494,0.309,0.598,50,64.9,12.4,9.7,,0.512,18.2,34.1,0.432,,0.494,15,63.8,0.367
