Season,Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA,,,,,,,,,,,,,
2018,1,1,2017-10-19,,CHI,W,117,100,116.9,99.9,100.1,0.337,0.349,0.614,55.7,66.7,10,7,,0.548,15.1,31,0.313,,0.472,16.3,78.3,0.18,10,32,0.313,16,19,0.842,10,39,22,7,2,19,23
2018,2,2,2017-10-21,,PHI,W,128,94,119.1,87.4,107.5,0.416,0.494,0.608,55.4,54.8,4.7,17.2,,0.545,11,19.5,0.348,,0.439,17,84.3,0.268,8,24,0.333,22,36,0.611,8,41,18,5,4,20,26
2018,3,3,2017-10-23,@,SAS,L,97,101,98.8,102.8,98.2,0.3,0.463,0.536,38.2,50,11.2,5.7,,0.488,13.4,11.9,0.238,,0.472,16.7,61.7,0.178,5,20,0.25,16,23,0.696,18,55,19,4,12,20,22
2018,4,4,2017-10-25,@,GSW,L,112,117,115.4,120.6,97,0.202,0.362,0.547,53.2,69.8,10.3,11.8,,0.5,13.5,35.4,0.191,,0.636,16.4,80.6,0.247,12,26,0.462,19,22,0.864,6,37,32,10,7,17,15
2018,5,5,2017-10-27,@,LAL,W,101,92,100.1,91.2,100.9,0.215,0.312,0.496,44.9,67.5,11.9,7.1,,0.468,10.5,18.4,0.151,,0.475,19,77.5,0.215,3,23,0.13,17,24,0.708,9,49,20,7,6,21,22
2018,6,6,2017-10-30,@,POR,W,99,85,106.4,91.3,93.1,0.195,0.276,0.524,55.3,43.6,10.7,16.7,,0.494,8.7,20,0.149,,0.438,12.8,86.7,0.188,8,26,0.308,15,19,0.789,6,38,13,5,7,13,15
2018,7,7,2017-11-01,@,DEN,L,111,129,111.2,129.3,99.8,0.294,0.365,0.578,46.9,47.6,7,7.1,,0.559,11.9,20.9,0.188,,0.625,10.6,76.3,0.216,16,32,0.5,19,29,0.655,9,43,35,9,4,12,20
2018,8,8,2017-11-03,@,UTA,W,109,100,118.8,109,91.8,0.394,0.423,0.654,54.2,52.6,9.8,7,,0.613,16.1,17.9,0.31,,0.488,12.6,77.3,0.275,8,23,0.348,22,24,0.917,10,33,11,9,5,13,25
2018,9,9,2017-11-05,,WAS,L,96,107,100.2,111.7,95.8,0.338,0.3,0.522,43.9,45.9,7.3,12.9,,0.494,12.4,20.5,0.213,,0.535,15.2,71.1,0.188,11,23,0.478,16,23,0.696,11,46,19,9,3,17,26
2018,10,10,2017-11-07,,CHI,W,119,114,123.3,118.1,96.5,0.296,0.309,0.65,50,50,5.2,0,,0.623,14.1,19.4,0.222,,0.569,12.3,78.9,0.288,11,29,0.379,23,28,0.821,8,37,26,10,2,13,23
2018,11,11,2017-11-09,,NOP,W,122,118,117.6,113.8,103.7,0.235,0.429,0.564,55.8,60,7.7,7.8,,0.541,10,22.7,0.163,,0.616,12.3,90.5,0.207,13,31,0.419,17,25,0.68,4,38,31,7,4,13,20
2018,12,12,2017-11-12,@,BOS,L,94,95,105.1,106.2,89.4,0.333,0.348,0.594,43.9,56.3,8.9,13.1,,0.536,17.7,16.2,0.29,,0.46,12.8,66.7,0.172,10,26,0.385,15,19,0.789,15,46,24,9,2,14,18
2018,13,13,2017-11-14,@,HOU,W,129,113,128.5,112.5,100.4,0.538,0.385,0.669,42.9,68.3,11,10,,0.615,11.1,12.8,0.423,,0.494,16.4,68.9,0.443,12,39,0.308,35,41,0.854,14,48,21,4,4,19,27
2018,14,14,2017-11-15,@,NOP,W,125,116,127.1,117.9,98.4,0.263,0.447,0.737,53.6,60,8.1,9.4,,0.697,19.8,21.4,0.25,,0.56,12.6,75.6,0.154,10,27,0.37,14,14,1,10,32,31,13,3,14,21
2018,15,15,2017-11-17,,NYK,W,107,84,119,93.4,89.9,0.141,0.333,0.646,48.2,65.9,4.4,16.2,,0.622,12.7,9.4,0.128,,0.379,8.4,72.5,0.165,9,23,0.391,15,17,0.882,14,43,17,7,4,9,12
2018,16,16,2017-11-19,,WAS,W,100,91,108.5,98.8,92.1,0.156,0.433,0.52,52.7,50,8.7,11.3,,0.5,6.8,23.9,0.111,,0.488,13.4,82.2,0.148,11,19,0.579,12,21,0.571,8,43,20,5,3,14,12
2018,17,17,2017-11-22,@,NYK,L,100,108,105.3,113.8,94.9,0.207,0.437,0.527,47.2,56.8,4.2,14.5,,0.506,13.6,26.1,0.138,,0.505,9.9,69.8,0.151,8,24,0.333,14,17,0.824,13,47,29,8,7,11,19
2018,18,18,2017-11-24,@,IND,L,104,107,105,108.1,99,0.247,0.37,0.579,50.6,42.5,14.1,7,,0.549,16.7,18.4,0.185,,0.524,14.4,77.8,0.241,11,26,0.423,20,27,0.741,10,41,19,10,3,16,18
2018,19,19,2017-11-25,@,ATL,W,112,78,121.3,84.5,92.3,0.107,0.381,0.637,59,67.4,10.8,6.3,,0.625,15.4,30.6,0.083,,0.387,17.5,83.3,0.267,6,27,0.222,20,23,0.87,7,32,18,9,1,18,15
2018,20,20,2017-11-29,,CHO,W,126,113,130,116.6,96.9,0.112,0.327,0.613,52,46.2,6.2,3.3,,0.602,8,27.5,0.082,,0.525,11.3,80,0.38,9,19,0.474,30,35,0.857,7,36,26,6,2,12,17
2018,21,21,2017-12-01,,IND,W,120,115,116.9,112,102.6,0.216,0.33,0.565,50.5,60.4,5.8,10.5,,0.546,10.1,27.9,0.144,,0.48,8.2,70,0.167,8,26,0.308,17,22,0.773,15,46,21,7,5,10,17
2018,22,22,2017-12-05,,PHO,W,126,113,117.2,105.1,107.5,0.283,0.391,0.609,54.5,68.2,12.1,7.8,,0.56,12.7,18.6,0.25,,0.553,15.6,100,0.4,9,24,0.375,30,38,0.789,0,35,23,7,4,17,24
2018,23,23,2017-12-08,@,MEM,W,116,107,126.7,116.9,91.5,0.423,0.397,0.627,50.7,56.8,8.7,5.5,,0.558,10.6,29.4,0.372,,0.555,14.9,70.3,0.195,9,27,0.333,16,22,0.727,11,35,24,8,3,16,25
2018,24,24,2017-12-10,@,SAC,W,102,87,109.2,93.2,93.4,0.218,0.425,0.535,51.2,56.4,8.6,4,,0.511,12,25.5,0.149,,0.548,21,82.1,0.096,10,23,0.435,7,14,0.5,7,42,15,7,6,21,17
2018,25,25,2017-12-11,@,LAC,L,91,96,92.1,97.2,98.8,0.325,0.363,0.498,43,56.3,8.1,10.7,,0.444,12.4,6.5,0.25,,0.413,10.5,74.1,0.217,8,36,0.222,20,24,0.833,14,57,18,6,7,12,20
2018,26,26,2017-12-13,@,PHO,W,115,109,117.3,111.2,98.1,0.337,0.283,0.544,52.3,40,7.1,5.1,,0.484,5.4,20.5,0.283,,0.494,10.1,78.7,0.325,8,24,0.333,27,34,0.794,10,41,20,3,9,11,24
2018,27,27,2017-12-15,,BRK,W,120,87,123,89.2,97.5,0.093,0.289,0.594,54.9,48.1,11.3,9.4,,0.593,7.3,26.2,0.052,,0.467,20.7,85,0.211,7,23,0.304,16,19,0.842,6,37,16,4,1,22,14
2018,28,28,2017-12-17,,SAC,W,108,93,117.4,101.1,92,0.329,0.353,0.555,59,55.6,8.7,16.4,,0.5,11,31.6,0.271,,0.537,15.1,85,0.074,11,26,0.423,6,8,0.75,6,32,25,9,9,15,19
2018,29,29,2017-12-20,@,CHO,W,129,111,127.3,109.6,101.3,0.198,0.363,0.652,52.4,71.4,5.9,11.3,,0.626,12.4,24.4,0.165,,0.5,10.7,80.5,0.306,7,23,0.304,26,35,0.743,8,39,21,10,6,12,18
2018,30,30,2017-12-21,@,PHI,W,114,109,115.2,110.2,98.9,0.412,0.412,0.568,52.9,51.4,14.2,10.5,,0.482,17.3,41.3,0.376,,0.576,20,66.7,0.116,9,29,0.31,10,14,0.714,13,40,27,14,6,23,27
2018,31,31,2017-12-23,,PHI,W,102,86,99.5,83.9,102.5,0.306,0.318,0.529,51.2,51.4,14.6,11.3,,0.465,15,17.1,0.271,,0.456,19.9,83.7,0.163,7,27,0.259,13,20,0.65,7,41,19,10,7,22,24
2018,32,32,2017-12-26,@,DAL,L,93,98,98,103.3,94.9,0.36,0.326,0.451,48.6,53.3,10.5,10,,0.388,8.8,28.6,0.27,,0.457,11.4,69.8,0.128,6,24,0.25,12,16,0.75,16,56,20,5,11,13,24
2018,33,33,2017-12-27,@,OKC,L,107,124,110,127.4,97.3,0.306,0.447,0.555,39.5,66.7,9.3,6.5,,0.488,10.2,15.9,0.282,,0.58,10.6,64.3,0.264,9,25,0.36,23,33,0.697,15,52,25,9,7,12,26
2018,34,34,2017-12-29,,ATL,W,111,98,114.3,100.9,97.1,0.076,0.352,0.511,51.5,47.8,9.3,23.4,,0.5,9.2,35.8,0.057,,0.483,15.7,69.6,0.148,9,24,0.375,13,20,0.65,14,48,21,6,7,18,15
2018,35,35,2018-01-01,,MIL,W,131,127,121.9,118.2,97.3,0.363,0.363,0.621,48.2,55.6,7.4,12.1,,0.571,10.2,15.4,0.297,,0.543,11.7,77.3,0.28,13,27,0.481,26,28,0.929,10,43,27,9,3,14,23
2018,36,36,2018-01-03,@,CHI,W,124,115,120.3,111.6,103.1,0.207,0.413,0.618,53.3,51.1,8.7,8.3,,0.571,9.9,17.1,0.207,,0.532,11.4,82.4,0.172,13,33,0.394,16,19,0.842,9,43,29,5,2,13,20
2018,37,37,2018-01-05,@,MIL,W,129,110,136.9,116.7,94.3,0.326,0.384,0.656,60.6,52.1,9.5,8.3,,0.616,10.1,34.3,0.267,,0.578,10.9,86.1,0.273,7,17,0.412,21,29,0.724,5,28,26,4,4,11,23
2018,38,38,2018-01-08,@,BRK,W,114,113,99.3,98.5,104,0.228,0.337,0.513,48.1,44.2,6.1,17.9,,0.475,11.9,15.4,0.178,,0.45,12.5,79.6,0.23,12,33,0.364,23,28,0.821,11,55,22,8,2,16,27
2018,39,39,2018-01-09,,MIA,L,89,90,97.7,98.8,91,0.167,0.233,0.461,36.6,42.9,7.7,16,,0.428,4.9,13.7,0.133,,0.423,11.4,60,0.082,4,22,0.182,8,10,0.8,20,64,18,2,14,13,19
2018,40,40,2018-01-11,,CLE,W,133,99,134.9,100.4,98.6,0.123,0.396,0.595,64.3,58.5,3,11.1,,0.585,7.5,40.9,0.085,,0.416,8.1,83.3,0.281,6,26,0.231,25,30,0.833,9,35,18,3,4,9,16
2018,41,41,2018-01-13,,GSW,L,125,127,129.4,131.5,96.6,0.344,0.269,0.584,59.5,48.9,3.1,3.5,,0.527,8.5,34.1,0.29,,0.636,6,90.9,0.296,9,24,0.375,24,28,0.857,3,30,28,4,3,6,20
2018,42,42,2018-01-15,@,PHI,L,111,117,103.7,109.3,107.1,0.316,0.337,0.513,47.8,52.6,7.5,1.8,,0.447,12.2,24,0.274,,0.531,17.7,76.2,0.383,6,25,0.24,31,38,0.816,10,48,22,8,9,21,28
2018,43,43,2018-01-17,,DET,W,96,91,100.5,95.3,95.5,0.288,0.388,0.533,53.8,70.6,6.3,13.3,,0.494,18.2,27.9,0.213,,0.477,12.9,77.1,0.08,10,28,0.357,7,15,0.467,11,42,22,14,7,14,20
2018,44,44,2018-01-19,,SAS,W,86,83,92.7,89.5,92.8,0.165,0.306,0.472,47.2,47.1,8.6,1.4,,0.453,12.5,18.8,0.106,,0.368,10.7,70.7,0.176,5,20,0.25,16,20,0.8,17,56,18,9,7,12,13
2018,45,45,2018-01-20,@,MIN,L,109,115,116.8,123.3,93.3,0.253,0.398,0.591,44.3,59,7.5,10.8,,0.542,12.4,21.6,0.229,,0.512,10,64.3,0.395,7,16,0.438,32,42,0.762,15,44,21,4,3,11,20
2018,46,46,2018-01-24,@,ATL,W,108,93,105.3,90.7,102.5,0.281,0.404,0.54,52.5,64.1,9.8,16.4,,0.517,14.5,25.5,0.18,,0.431,13.6,76.9,0.128,7,21,0.333,12,17,0.706,12,47,19,8,9,16,21
2018,47,47,2018-01-26,,UTA,L,93,97,97.6,101.8,95.3,0.179,0.284,0.454,52.5,62.2,10.5,19.7,,0.426,9.7,30.2,0.126,,0.471,11.9,78.3,0.172,10,21,0.476,15,21,0.714,10,47,20,7,5,13,16
2018,48,48,2018-01-28,,LAL,W,123,111,118.7,107.1,103.7,0.272,0.337,0.597,54.6,50,3.9,6.1,,0.565,12,27.9,0.207,,0.484,11.7,75.9,0.253,8,25,0.32,23,33,0.697,13,44,22,9,4,14,21
2018,49,49,2018-01-30,,MIN,W,109,104,121,115.5,90.1,0.321,0.358,0.59,49.4,71.8,3.3,5.5,,0.537,8,23.1,0.272,,0.524,7.7,75,0.176,5,12,0.417,15,24,0.625,10,40,21,4,2,8,19
2018,50,50,2018-02-01,@,WAS,L,119,122,119.6,122.6,99.5,0.289,0.349,0.636,42.1,45.5,7,5.5,,0.602,16.1,20,0.229,,0.576,14.2,66.7,0.282,10,30,0.333,24,26,0.923,12,44,30,10,2,16,21
2018,51,51,2018-02-02,,POR,W,130,105,140.8,113.8,92.3,0.212,0.404,0.601,53.8,45.7,5.4,7.7,,0.561,5.3,34.7,0.192,,0.555,10.3,86.2,0.329,7,21,0.333,24,33,0.727,4,36,20,4,2,10,15
2018,52,52,2018-02-04,,MEM,W,101,86,107.7,91.7,93.8,0.169,0.393,0.528,49.4,51.2,13.9,12.5,,0.494,10.3,23.8,0.146,,0.407,17.3,72.3,0.247,8,25,0.32,20,23,0.87,13,45,17,7,6,19,23
2018,53,53,2018-02-06,,BOS,W,111,91,115.3,94.5,96.3,0.213,0.45,0.634,51.3,72.5,10.4,6.7,,0.606,14.6,14.7,0.175,,0.458,15.6,79.5,0.181,10,23,0.435,15,20,0.75,9,38,21,3,3,17,19
2018,54,54,2018-02-08,,NYK,W,113,88,114.4,89.1,98.8,0.147,0.453,0.559,54.7,72.1,11.1,8.9,,0.537,7.3,19.1,0.116,,0.44,14.2,89.6,0.181,7,27,0.259,15,18,0.833,5,43,19,4,8,15,15
2018,55,55,2018-02-11,@,CHO,W,123,103,126.6,106,97.1,0.115,0.425,0.673,48.8,71.4,7.2,12.1,,0.667,11.6,16.2,0.08,,0.483,11.6,75.6,0.191,10,23,0.435,17,23,0.739,11,42,26,5,5,13,13
2018,56,56,2018-02-13,,MIA,W,115,112,116,112.9,99.2,0.256,0.389,0.574,44,57.1,7.1,5.3,,0.539,7.4,14.6,0.2,,0.558,14.5,76.7,0.186,12,29,0.414,16,19,0.842,10,51,24,5,3,16,18
2018,57,57,2018-02-14,@,CHI,W,122,98,122,98,100,0.163,0.413,0.619,54.3,79.2,5,11.9,,0.598,6.6,11.6,0.13,,0.451,5.7,91.8,0.176,4,24,0.167,16,20,0.8,4,42,17,5,6,6,16
2018,58,58,2018-02-23,,MIL,L,119,122,112.9,115.7,95.5,0.289,0.378,0.587,42,53.5,6.6,12.5,,0.528,10.6,11.6,0.267,,0.55,15,71.1,0.256,13,26,0.5,23,27,0.852,13,51,21,6,3,18,24
2018,59,59,2018-02-26,,DET,W,123,94,122.8,93.9,100.1,0.288,0.475,0.682,52.8,73.8,10,9.7,,0.631,16.6,17.1,0.275,,0.42,11.2,75.9,0.16,7,22,0.318,15,20,0.75,13,42,20,11,3,13,22
2018,60,60,2018-02-28,@,ORL,W,117,104,121.1,107.6,96.6,0.289,0.361,0.625,50,73.3,9.3,13.5,,0.614,11.4,17.1,0.181,,0.555,12.4,81.4,0.159,13,30,0.433,13,23,0.565,8,42,27,8,2,13,19
2018,61,61,2018-03-02,@,WAS,W,102,95,115.7,107.7,88.2,0.41,0.423,0.554,42,52.8,10.2,9.1,,0.526,7.1,20,0.256,,0.513,16.2,63.4,0.177,9,24,0.375,14,21,0.667,15,47,24,2,5,17,25
2018,62,62,2018-03-04,,CHO,W,103,98,104.8,99.7,98.3,0.325,0.494,0.543,52.1,62.9,5.1,12.5,,0.494,13.7,19.6,0.253,,0.406,8.2,82,0.341,5,21,0.238,29,35,0.829,9,46,16,7,4,9,21
2018,63,63,2018-03-06,,ATL,W,106,90,112.9,95.9,93.9,0.375,0.409,0.517,50.6,73.5,12.8,13.6,,0.443,10.5,34.7,0.318,,0.463,19,70,0.2,6,21,0.286,16,21,0.762,12,44,22,8,6,21,25
2018,64,64,2018-03-07,@,DET,W,121,119,114.5,112.6,95.7,0.208,0.396,0.549,48,73.3,8.5,10.9,,0.505,7.5,20.8,0.188,,0.561,13.8,80,0.2,13,26,0.5,18,23,0.783,9,51,27,2,7,16,23
2018,65,65,2018-03-09,,HOU,W,108,105,115.1,111.9,93.9,0.165,0.447,0.592,53.8,53.7,7.5,3.7,,0.571,14.9,29.3,0.129,,0.549,12.5,81.1,0.198,9,27,0.333,16,23,0.696,7,36,15,9,3,13,13
2018,66,66,2018-03-11,@,NYK,W,132,106,134.3,107.8,98.3,0.269,0.376,0.635,58.4,68.1,3.1,4.5,,0.591,9.6,32.6,0.237,,0.494,9.2,82.6,0.216,7,21,0.333,19,24,0.792,8,37,21,7,4,10,19
2018,67,67,2018-03-13,@,BRK,W,116,102,122.5,107.7,94.7,0.231,0.341,0.579,58.2,61.4,7.4,12,,0.544,9.9,31,0.187,,0.494,10.4,81.6,0.198,15,36,0.417,17,19,0.895,9,38,21,9,6,11,19
2018,68,68,2018-03-15,@,IND,W,106,99,114.7,107.1,92.4,0.354,0.405,0.58,62.6,57.1,4.3,11.6,,0.519,18,43.9,0.304,,0.468,7.4,78,0.129,7,24,0.292,12,17,0.706,11,34,17,12,1,8,25
2018,69,69,2018-03-16,,DAL,W,122,115,120.3,113.4,91.9,0.341,0.33,0.583,55.6,60.5,4.9,11.6,,0.527,11.1,28.6,0.286,,0.56,9.2,84.6,0.143,6,22,0.273,13,18,0.722,6,36,25,7,5,10,27
2018,70,70,2018-03-18,,OKC,L,125,132,123.2,130.1,101.5,0.284,0.37,0.686,44.3,67.4,4.9,1.5,,0.66,17.3,24.2,0.222,,0.614,14.2,62.2,0.273,10,21,0.476,24,34,0.706,14,39,27,11,2,17,24
2018,71,71,2018-03-20,@,ORL,W,93,86,99.7,92.2,93.3,0.221,0.468,0.55,50,54.3,7.5,12.3,,0.545,16.8,14.6,0.117,,0.461,11.5,79.6,0.033,9,25,0.36,3,5,0.6,10,45,22,13,7,12,16
2018,72,72,2018-03-21,@,CLE,L,129,132,139.3,142.5,92.6,0.261,0.386,0.657,50,68.1,4.3,9.3,,0.619,5.8,25.6,0.227,,0.699,9.1,85.2,0.295,15,24,0.625,23,28,0.821,4,33,28,3,4,9,18
2018,73,73,2018-03-23,,BRK,W,116,112,115.1,111.1,100.8,0.337,0.326,0.587,51.8,63.4,5,12.3,,0.558,9.2,12.5,0.233,,0.554,8.4,88.4,0.226,11,27,0.407,19,31,0.613,5,40,21,5,9,9,23
2018,74,74,2018-03-25,,LAC,L,106,117,108.3,119.6,97.9,0.152,0.391,0.54,52.2,58.5,3.1,7.8,,0.533,12.5,28.9,0.087,,0.505,7,74.5,0.221,8,18,0.444,21,27,0.778,12,44,17,7,5,8,16
2018,75,75,2018-03-27,,DEN,W,114,110,122.7,118.4,92.9,0.098,0.37,0.594,48.1,70.2,6.5,27.1,,0.582,8.6,23.1,0.076,,0.545,10.4,73.7,0.146,13,30,0.433,13,14,0.929,10,40,26,6,6,11,16
2018,76,76,2018-03-31,@,BOS,L,99,110,105,116.6,94.3,0.275,0.438,0.552,52.9,62.2,1.1,7,,0.513,14.3,21.4,0.213,,0.494,4.8,82.2,0.261,7,17,0.412,23,27,0.852,8,41,19,6,3,5,23
2018,77,77,2018-04-03,@,CLE,L,106,112,107.3,113.3,98.8,0.149,0.362,0.529,52.3,66.7,7.1,2.1,,0.505,9.9,18.4,0.117,,0.578,11.9,94.9,0.299,13,30,0.433,23,26,0.885,2,42,18,8,6,12,17
2018,78,78,2018-04-04,,BOS,W,96,78,104.7,85,91.7,0.087,0.359,0.503,52.7,57.5,10.9,11.3,,0.489,9.5,25.5,0.065,,0.353,15.5,81.8,0.333,3,22,0.136,25,28,0.893,8,43,10,7,3,16,16
2018,79,79,2018-04-06,,IND,W,92,73,96.4,76.5,95.4,0.19,0.357,0.505,54.2,75,9.4,12.1,,0.482,17.3,22,0.131,,0.339,11.1,78.2,0.161,7,21,0.333,14,20,0.7,12,44,16,8,8,12,21
2018,80,80,2018-04-08,,ORL,W,112,101,113.1,102,99,0.308,0.513,0.632,52.8,71.8,8.1,7.6,,0.609,16.1,14.3,0.218,,0.511,9.4,87.2,0.112,7,23,0.304,10,17,0.588,6,42,25,12,4,10,17
2018,81,81,2018-04-09,@,DET,W,108,98,123.5,112,87.5,0.046,0.448,0.608,59.3,58.7,3.4,10.4,,0.598,9.2,21.6,0.046,,0.506,3.3,90.9,0.244,9,30,0.3,19,25,0.76,4,33,22,7,2,3,11
2018,82,82,2018-04-11,@,MIA,L,109,116,106.6,113.4,92.6,0.228,0.326,0.538,45.6,57.1,4.9,12.5,,0.505,11.4,19.6,0.174,,0.486,7.3,66.7,0.123,11,26,0.423,13,20,0.65,19,56,26,8,7,9,18
2017,1,1,2016-10-26,,DET,W,109,91,114.5,95.6,95.2,0.337,0.209,0.552,56,41.5,8.4,0,,0.494,10,30.4,0.279,,0.44,12.2,82.2,0.202,4,22,0.182,17,22,0.773,8,40,17,8,0,13,24
2017,2,2,2016-10-28,,CLE,L,91,94,96.9,100.1,93.9,0.2,0.178,0.465,56,34.3,9.6,6.4,,0.411,15.5,36.7,0.189,,0.494,16.1,78.6,0.203,12,32,0.375,16,22,0.727,9,40,20,8,3,17,15
2017,3,3,2016-10-31,,DEN,W,105,102,114.9,111.6,91.4,0.284,0.182,0.53,48.3,39,7.7,15.3,,0.489,6.6,23.9,0.216,,0.463,7.7,74.4,0.333,9,22,0.409,27,35,0.771,11,46,14,2,9,8,18
2017,4,4,2016-11-02,@,WAS,W,113,103,118,107.6,95.7,0.325,0.325,0.642,46.3,48.8,16.7,3.2,,0.623,12.9,11.8,0.221,,0.604,19.5,81.8,0.222,3,10,0.3,16,24,0.667,6,36,21,8,5,20,20
