Season,Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA,,,,,,,,,,,,,
2016,12,12,2015-11-17,@,GSW,L,110,115,110.4,115.5,99.6,0.494,0.228,0.572,54.1,48.6,11,3.9,,0.506,15.8,32.4,0.38,,0.606,17.9,75.7,0.225,,,,,,,,,,,,,
2016,13,13,2015-11-18,@,UTA,L,89,93,98.5,102.9,90.4,0.225,0.25,0.506,47.4,41.2,11.1,8,,0.456,13.7,20.9,0.2,,0.535,17.2,80,0.222,,,,,,,,,,,,,
2016,14,14,2015-11-20,@,LAL,W,102,91,116.6,104,87.5,0.308,0.423,0.576,50,61.8,8,5.8,,0.532,11.9,27.3,0.244,,0.506,15.1,76.3,0.169,,,,,,,,,,,,,
2016,15,15,2015-11-22,@,LAC,W,91,80,103.7,91.1,87.8,0.397,0.218,0.497,52.3,51.7,9.1,0,,0.397,13.3,31.8,0.372,,0.439,18.7,72.7,0.203,,,,,,,,,,,,,
2016,16,16,2015-11-25,,CLE,W,103,99,115.4,110.9,89.2,0.278,0.316,0.581,48.8,35,9,9.4,,0.576,9.2,15.4,0.152,,0.524,10.1,79.1,0.159,,,,,,,,,,,,,
2016,17,17,2015-11-28,@,WAS,W,84,82,89.3,87.2,94.1,0.194,0.333,0.537,53.3,54.8,8.5,11.9,,0.507,22,15.8,0.153,,0.372,13,80.8,0.256,,,,,,,,,,,,,
2016,18,18,2015-11-29,,PHO,L,102,107,107.4,112.6,95,0.198,0.337,0.546,46.2,50,6.3,10.4,,0.512,10.5,17.8,0.163,,0.484,8.1,72.9,0.17,,,,,,,,,,,,,
2016,19,19,2015-12-02,@,ATL,W,96,86,103.8,93,92.4,0.304,0.316,0.536,53.8,33.3,10.8,7.9,,0.494,11.8,21.1,0.228,,0.411,11,76.4,0.133,,,,,,,,,,,,,
2016,20,20,2015-12-03,,DEN,L,105,106,113.5,114.6,92.5,0.239,0.293,0.516,48.1,53.8,9.7,5.6,,0.467,3.8,20,0.207,,0.543,11,83.3,0.222,,,,,,,,,,,,,
2016,21,21,2015-12-05,,GSW,L,109,112,118.2,121.4,92.2,0.286,0.22,0.532,46.9,52.5,9.8,7,,0.484,5.5,23.9,0.231,,0.589,11.9,77.1,0.356,,,,,,,,,,,,,
2016,22,22,2015-12-07,,LAL,W,102,93,116.7,106.4,87.4,0.432,0.338,0.579,44.7,52.9,8,3.1,,0.52,7.4,19.5,0.338,,0.452,14,68.2,0.217,,,,,,,,,,,,,
2016,23,23,2015-12-09,,SAS,W,97,94,109.4,106,88.7,0.344,0.156,0.658,49.3,62.2,11.3,3.9,,0.602,21.3,15.4,0.313,,0.493,16.4,69.8,0.25,,,,,,,,,,,,,
2016,24,24,2015-12-11,,MIL,W,90,83,101.5,93.6,88.7,0.329,0.286,0.562,49.4,47.1,10.2,11.6,,0.536,16.6,18.9,0.214,,0.438,14.7,76.2,0.163,,,,,,,,,,,,,
2016,25,25,2015-12-13,,PHI,W,96,76,104.5,82.7,91.9,0.436,0.282,0.516,44.1,43.8,12,16.1,,0.455,7.9,17.8,0.321,,0.393,19.6,68.8,0.119,,,,,,,,,,,,,
2016,26,26,2015-12-14,@,IND,L,90,106,97.1,114.4,92.7,0.329,0.354,0.498,50.6,34.5,9.7,9.4,,0.43,16.6,30.6,0.278,,0.535,13.1,75,0.163,,,,,,,,,,,,,
2016,27,27,2015-12-17,@,CHO,L,99,109,95,104.6,94.4,0.289,0.402,0.453,47.4,51.4,6.7,17.9,,0.407,6.8,16.7,0.206,,0.494,11.6,86,0.294,,,,,,,,,,,,,
2016,28,28,2015-12-18,@,MIA,W,108,94,121.3,105.6,89,0.275,0.263,0.602,52.8,43.9,12.4,10.2,,0.563,7.2,16.7,0.225,,0.534,13.8,88.9,0.203,,,,,,,,,,,,,
2016,29,29,2015-12-20,,SAC,L,94,104,97.8,108.2,96.1,0.181,0.309,0.463,53.8,34.3,8.3,5.5,,0.415,10.6,26,0.17,,0.586,14.8,87.8,0.197,,,,,,,,,,,,,
2016,30,30,2015-12-22,,DAL,W,103,99,109,104.7,94.5,0.365,0.351,0.6,60.9,57.1,4.2,6.3,,0.554,16.5,25,0.284,,0.495,5.8,91.5,0.087,,,,,,,,,,,,,
2016,31,31,2015-12-26,@,MIL,W,111,90,125,101.3,88.8,0.235,0.358,0.621,53.7,73.8,7.9,14.9,,0.599,8.2,23.7,0.173,,0.457,12.8,79.5,0.198,,,,,,,,,,,,,
2016,32,32,2015-12-28,@,CHI,L,97,104,103.7,111.1,93.6,0.273,0.227,0.492,48.4,60.5,5.3,7.6,,0.466,6.6,22.4,0.17,,0.506,9.3,76.1,0.184,,,,,,,,,,,,,
2016,33,33,2015-12-30,,WAS,W,94,91,98.4,95.2,95.6,0.476,0.293,0.474,55.6,50,5.2,9.2,,0.378,13.9,29.4,0.39,,0.448,9.6,83.3,0.149,,,,,,,,,,,,,
2016,34,34,2016-01-01,,CHO,W,104,94,119.9,108.4,86.7,0.198,0.363,0.526,55.7,58.3,6.9,7.5,,0.478,11.6,40.8,0.187,,0.459,9.7,70.8,0.188,,,,,,,,,,,,,
2016,35,35,2016-01-03,,CHI,L,113,115,122.1,124.3,92.6,0.207,0.337,0.563,46.8,50,6.5,13.1,,0.527,7.4,27.7,0.174,,0.567,10.6,75,0.268,,,,,,,,,,,,,
2016,36,36,2016-01-04,@,CLE,L,100,122,118.3,144.3,84.5,0.397,0.26,0.583,39.4,66.7,10.6,12.2,,0.548,9.5,21.6,0.274,,0.669,13.2,62.1,0.311,,,,,,,,,,,,,
2016,37,37,2016-01-06,@,BRK,W,91,74,98.3,79.9,92.6,0.225,0.275,0.518,55.7,45.7,13,11.3,,0.463,16.2,26.7,0.213,,0.429,17.8,86,0.09,,,,,,,,,,,,,
2016,38,38,2016-01-08,@,WAS,W,97,88,96.7,87.7,100.4,0.347,0.187,0.561,57.3,32.4,7,22,,0.487,20.3,17.6,0.32,,0.44,17.3,85.4,0.167,,,,,,,,,,,,,
2016,39,39,2016-01-09,@,PHI,W,108,95,119.5,105.1,90.4,0.36,0.227,0.622,51.4,46.3,7.7,11.1,,0.58,13,18.8,0.28,,0.556,13.1,77.5,0.075,,,,,,,,,,,,,
2016,40,40,2016-01-14,@,ORL,W,106,103,102.3,99.4,93.9,0.344,0.267,0.511,50.5,54.1,10.6,14.9,,0.456,8.8,21.6,0.267,,0.5,13,85.7,0.062,,,,,,,,,,,,,
2016,41,41,2016-01-18,,BRK,W,112,100,125.1,111.7,89.5,0.212,0.282,0.603,47.4,55.8,8.9,6.5,,0.582,7,20,0.153,,0.546,14.2,77.8,0.224,,,,,,,,,,,,,
2016,42,42,2016-01-20,,BOS,W,115,109,122.8,116.4,93.7,0.205,0.349,0.635,52.9,50,7.5,8.5,,0.62,12.6,26.5,0.145,,0.576,13.3,77.8,0.129,,,,,,,,,,,,,
2016,43,43,2016-01-22,,MIA,W,101,81,116.8,93.7,86.5,0.28,0.333,0.599,49.4,54.3,4.6,12.5,,0.553,12.5,17.6,0.24,,0.432,11.9,71.4,0.136,,,,,,,,,,,,,
2016,44,44,2016-01-24,,LAC,W,112,94,116.8,98,95.9,0.313,0.265,0.593,56.4,46.3,8.3,6,,0.566,13.7,22.9,0.217,,0.5,12.7,83.7,0.237,,,,,,,,,,,,,
2016,45,45,2016-01-26,,WAS,W,106,89,114,95.8,92.9,0.405,0.367,0.569,57.8,57.1,7.5,4.8,,0.513,13.9,28.2,0.316,,0.436,10.9,84.1,0.269,,,,,,,,,,,,,
2016,46,46,2016-01-28,,NYK,W,103,93,114.9,103.7,89.6,0.341,0.235,0.527,55.6,56.8,7.8,15.9,,0.482,9.3,34.9,0.247,,0.477,8.6,74.5,0.115,,,,,,,,,,,,,
2016,47,47,2016-01-30,,DET,W,111,107,113.7,109.6,97.6,0.603,0.179,0.562,53.6,33.3,9.2,5.2,,0.487,11.6,31,0.449,,0.5,9.7,76.2,0.23,,,,,,,,,,,,,
2016,48,48,2016-02-01,@,DEN,L,93,112,95,114.4,97.9,0.5,0.321,0.489,41.7,44.8,13.3,9.8,,0.423,11.2,17.6,0.346,,0.602,17.5,78.8,0.145,,,,,,,,,,,,,
2016,49,49,2016-02-02,@,PHO,W,104,97,115.1,107.3,90.4,0.432,0.365,0.59,47.9,42.9,10,6.3,,0.534,12,21.1,0.338,,0.544,15.7,77.1,0.139,,,,,,,,,,,,,
2016,50,50,2016-02-04,@,POR,W,110,103,116.6,109.1,94.4,0.294,0.224,0.573,52.9,57.5,7.4,10.7,,0.541,12.7,28.6,0.212,,0.531,13.3,76.7,0.21,,,,,,,,,,,,,
2016,51,51,2016-02-08,@,DET,W,103,89,113.9,98.4,90.4,0.243,0.286,0.665,48,56.4,12.2,3.8,,0.636,16.2,6.7,0.2,,0.5,15.5,75.6,0.113,,,,,,,,,,,,,
2016,52,52,2016-02-10,@,MIN,L,112,117,122,127.5,91.8,0.372,0.36,0.56,47.1,48.7,3.3,16.1,,0.512,5.7,25,0.279,,0.487,6.6,70.7,0.566,,,,,,,,,,,,,
2016,53,53,2016-02-19,@,CHI,L,106,116,108.3,118.5,97.9,0.386,0.205,0.515,47.9,57.9,7.1,9.1,,0.46,7.2,22.4,0.284,,0.554,8.1,75.6,0.14,,,,,,,,,,,,,
2016,54,54,2016-02-21,,MEM,W,98,85,105.5,91.5,92.9,0.383,0.346,0.518,51.6,36.4,4.3,3.6,,0.451,11.3,20.9,0.309,,0.388,12.6,79.2,0.342,,,,,,,,,,,,,
2016,55,55,2016-02-22,@,NYK,W,122,95,137.7,107.2,88.6,0.287,0.287,0.622,54,56.5,7.9,9.4,,0.592,5.8,31.7,0.218,,0.476,7.8,73.9,0.179,,,,,,,,,,,,,
2016,56,56,2016-02-24,,MIN,W,114,105,125.5,115.6,90.9,0.306,0.306,0.591,52,51.2,7.7,10.9,,0.541,11.1,34.2,0.259,,0.541,14.5,70.3,0.338,,,,,,,,,,,,,
2016,57,57,2016-02-26,,CLE,W,99,97,113.5,111.2,87.2,0.356,0.233,0.586,46.6,48.6,6.9,0,,0.548,11.5,14.7,0.26,,0.554,14.4,74.4,0.203,,,,,,,,,,,,,
2016,58,58,2016-02-28,@,DET,L,101,114,120.4,135.9,83.9,0.225,0.263,0.574,45.7,53.8,6,2.1,,0.55,5.4,20.5,0.163,,0.662,10.8,77.4,0.282,,,,,,,,,,,,,
2016,59,59,2016-03-02,,UTA,W,104,94,121,109.4,85.9,0.263,0.275,0.583,57.7,30,8.1,8.8,,0.538,9.2,30.3,0.225,,0.506,9.1,77.8,0.12,,,,,,,,,,,,,
2016,60,60,2016-03-04,,POR,W,117,115,124.2,122,94.2,0.806,0.179,0.645,51.4,35.3,5.3,7.1,,0.552,12.5,25.7,0.642,,0.536,10.1,74.4,0.313,,,,,,,,,,,,,
2016,61,61,2016-03-06,,HOU,L,107,113,113,119.4,94.7,0.351,0.429,0.602,53.2,73,8.5,12.2,,0.558,14.4,19.4,0.273,,0.571,9.6,81.4,0.308,,,,,,,,,,,,,
2016,62,62,2016-03-08,,BRK,W,104,99,114.3,108.8,91,0.321,0.295,0.584,58,64.9,9.9,10,,0.538,15.2,34.3,0.256,,0.549,14.9,82.4,0.11,,,,,,,,,,,,,
2016,63,63,2016-03-10,,ATL,W,104,96,109.6,101.2,94.9,0.354,0.293,0.549,59.3,42.1,6.3,5.1,,0.506,12.1,28.9,0.256,,0.47,10.5,86,0.232,,,,,,,,,,,,,
2016,64,64,2016-03-12,,MIA,W,112,104,109.9,102,92.3,0.452,0.214,0.556,47.2,45.9,9.8,9.6,,0.476,11.4,18.4,0.381,,0.423,10.6,68.6,0.214,,,,,,,,,,,,,
2016,65,65,2016-03-14,,CHI,L,107,109,120.2,122.4,89.1,0.373,0.241,0.554,52.5,32.4,5.6,15.5,,0.482,4.9,25,0.325,,0.548,8,80,0.217,,,,,,,,,,,,,
2016,66,66,2016-03-15,@,MIL,W,107,89,127.6,106.2,83.8,0.205,0.361,0.591,56.5,69.2,4.8,12.5,,0.554,9,32.5,0.181,,0.455,7.3,77.8,0.247,,,,,,,,,,,,,
2016,67,67,2016-03-17,@,IND,W,101,94,98.9,92.1,92.5,0.432,0.25,0.482,54.3,34.4,4.9,7.9,,0.403,11.8,27.8,0.341,,0.429,12.2,82.4,0.176,,,,,,,,,,,,,
2016,68,68,2016-03-18,,BOS,W,105,91,114.1,98.9,92,0.325,0.364,0.597,51.9,48.6,10.9,13.1,,0.565,12,18.9,0.234,,0.494,14.7,82.5,0.122,,,,,,,,,,,,,
2016,69,69,2016-03-20,,ORL,W,105,100,111.7,106.3,94,0.556,0.247,0.521,52.9,51.4,8.5,11.5,,0.469,9,29.8,0.358,,0.53,11.7,81.6,0.145,,,,,,,,,,,,,
2016,70,70,2016-03-23,@,BOS,L,79,91,87.7,101,90.1,0.225,0.247,0.404,52,41.9,3.3,11.7,,0.382,10.1,26.8,0.124,,0.488,8.2,84.1,0.163,,,,,,,,,,,,,
2016,71,71,2016-03-25,@,HOU,L,109,112,111.7,114.8,97.6,0.277,0.33,0.517,48.4,59,9.2,8.5,,0.484,8.7,30,0.191,,0.593,14.2,69.8,0.198,,,,,,,,,,,,,
2016,72,72,2016-03-26,@,NOP,W,115,91,127.4,100.9,90.2,0.384,0.397,0.674,57.1,61.5,6.6,10,,0.616,13.2,20.6,0.342,,0.459,6.9,82,0.153,,,,,,,,,,,,,
2016,73,73,2016-03-28,,OKC,L,100,119,104,123.8,96.1,0.247,0.258,0.485,43,50,4.2,11.7,,0.452,8,22.6,0.172,,0.541,9.1,70,0.302,,,,,,,,,,,,,
2016,74,74,2016-03-30,,ATL,W,105,97,111.9,103.4,93.8,0.35,0.288,0.569,50,72.2,14.9,8,,0.519,10.6,19.5,0.275,,0.53,16.9,76.6,0.108,,,,,,,,,,,,,
2016,75,75,2016-04-01,@,MEM,W,99,95,111.9,107.4,88.5,0.408,0.394,0.591,49.4,53.3,9,16.7,,0.507,17.7,31.4,0.38,,0.445,12.4,62.5,0.154,,,,,,,,,,,,,
2016,76,76,2016-04-02,@,SAS,L,95,102,107.5,115.4,88.4,0.125,0.225,0.563,40.5,45,9,5.3,,0.538,13.3,15.8,0.113,,0.487,13.4,63.4,0.351,,,,,,,,,,,,,
2016,77,77,2016-04-05,,CHO,W,96,90,105.2,98.7,91.2,0.397,0.295,0.524,52.2,55.9,6.6,15.1,,0.474,10.7,17.9,0.282,,0.426,5.8,78.4,0.17,,,,,,,,,,,,,
2016,78,78,2016-04-07,@,ATL,L,87,95,94.1,102.7,92.5,0.238,0.25,0.469,52.9,50,10.8,9.1,,0.429,10.6,18.2,0.179,,0.513,13.2,88.4,0.224,,,,,,,,,,,,,
2016,79,79,2016-04-08,,IND,W,111,98,121.7,107.5,91.2,0.559,0.324,0.655,52.2,56.8,4.4,8.9,,0.618,15.9,17.2,0.397,,0.494,8.9,77.5,0.193,,,,,,,,,,,,,
2016,80,80,2016-04-10,@,NYK,W,93,89,108.5,103.8,85.7,0.244,0.256,0.538,44.7,51.4,4.7,8.7,,0.519,6.5,17.1,0.154,,0.399,7.5,70.5,0.202,,,,,,,,,,,,,
2016,81,81,2016-04-12,,PHI,W,122,98,129.3,103.9,94.3,0.2,0.263,0.59,61.9,52.1,11.7,11.9,,0.558,11.2,39,0.168,,0.552,12.9,83.7,0.169,,,,,,,,,,,,,
2016,82,82,2016-04-13,@,BRK,W,103,96,110.6,103.1,93.1,0.161,0.398,0.517,59.4,58.5,5.4,15.9,,0.511,8.3,32,0.086,,0.494,7.8,89.1,0.09,,,,,,,,,,,,,
2015,1,1,2014-10-29,,ATL,W,109,102,116.6,109.1,93.5,0.367,0.289,0.521,53.3,70.3,13.9,15.5,,0.456,7.9,33.3,0.3,,0.581,16.3,76.2,0.113,,,,,,,,,,,,,
2015,2,2,2014-11-01,@,ORL,W,108,95,115.5,101.6,93.5,0.578,0.253,0.519,55.6,39.4,4.3,6.6,,0.422,6.3,32.6,0.458,,0.512,13.3,79.5,0.148,,,,,,,,,,,,,
2015,3,3,2014-11-02,@,MIA,L,102,107,112,117.5,91.1,0.494,0.203,0.53,39.4,29.7,8.8,10.9,,0.494,9.4,22,0.304,,0.564,15.6,63.3,0.4,,,,,,,,,,,,,
2015,4,4,2014-11-04,,OKC,W,100,88,111.9,98.4,89.4,0.407,0.383,0.523,48.8,71.9,6.7,6.8,,0.444,9.5,25.5,0.346,,0.569,20,81.8,0.215,,,,,,,,,,,,,
2015,5,5,2014-11-05,@,BOS,W,110,107,116.3,113.2,94.5,0.264,0.184,0.566,30.4,42.9,11.6,7.7,,0.523,6.7,13.6,0.218,,0.577,23.9,51.4,0.218,,,,,,,,,,,,,
2015,6,6,2014-11-07,,WAS,W,103,84,110.3,90,93.4,0.388,0.275,0.55,49.5,54.3,5.4,4.7,,0.494,12.2,22.7,0.3,,0.38,11.8,70.9,0.253,,,,,,,,,,,,,
2015,7,7,2014-11-09,,PHI,W,120,88,120.3,88.2,99.7,0.395,0.224,0.673,55.7,53.5,12,15.1,,0.612,18.3,16.7,0.355,,0.437,15.2,76.1,0.138,,,,,,,,,,,,,
2015,8,8,2014-11-11,,ORL,W,104,100,108.4,104.2,96,0.39,0.273,0.576,50.6,45.7,9.4,1.8,,0.513,11.7,13.2,0.325,,0.556,15.4,85.4,0.123,,,,,,,,,,,,,
2015,9,9,2014-11-13,,CHI,L,93,100,97.9,105.3,95,0.236,0.281,0.473,44.2,48.6,11.6,11.3,,0.438,12.5,27.1,0.169,,0.506,17.3,65.8,0.286,,,,,,,,,,,,,
2015,10,10,2014-11-15,,UTA,W,111,93,127.8,107,86.9,0.274,0.25,0.59,52.5,34.9,6.9,8.5,,0.56,7.8,31.7,0.202,,0.473,11.1,74.4,0.293,,,,,,,,,,,,,
2015,11,11,2014-11-19,,MEM,W,96,92,109.9,105.3,87.4,0.157,0.313,0.541,41.2,63.2,10.3,8.6,,0.512,8.3,16.7,0.133,,0.456,12.4,65.1,0.238,,,,,,,,,,,,,
2015,12,12,2014-11-21,,MIL,W,124,82,134.4,88.9,92.3,0.279,0.291,0.642,65.5,60,8.7,7.4,,0.61,14.2,40.5,0.221,,0.405,12,84,0.297,,,,,,,,,,,,,
2015,13,13,2014-11-22,@,CLE,W,110,93,115.1,97.3,95.6,0.525,0.3,0.558,42.5,62.5,8.4,9.2,,0.45,7.5,18.6,0.475,,0.451,16.1,70.3,0.247,,,,,,,,,,,,,
2015,14,14,2014-11-24,,PHO,W,104,100,108.3,104.1,96,0.39,0.207,0.541,46.8,56.8,9.4,5.9,,0.476,11.1,20.5,0.317,,0.548,18.4,72.5,0.095,,,,,,,,,,,,,
2015,15,15,2014-11-26,@,ATL,W,126,115,135.8,123.9,92.8,0.402,0.354,0.653,52.9,57.1,7.5,12.1,,0.598,10.2,32.4,0.341,,0.573,12.3,73.5,0.256,,,,,,,,,,,,,
2015,16,16,2014-11-28,,DAL,L,102,106,106.1,110.3,96.1,0.176,0.363,0.52,59.8,44.7,7.3,1.7,,0.495,14.8,32.6,0.132,,0.529,7.7,87,0.174,,,,,,,,,,,,,
2015,17,17,2014-11-30,@,LAL,L,122,129,113,119.5,97.8,0.298,0.327,0.519,49.5,55.6,5.6,8.3,,0.476,6.4,25,0.221,,0.542,8.3,76.5,0.26,,,,,,,,,,,,,
2015,18,18,2014-12-02,@,SAC,W,117,109,128.6,119.9,90.9,0.239,0.261,0.602,50.7,50,8.8,4.6,,0.557,11.8,38.2,0.216,,0.54,14.1,62.9,0.373,,,,,,,,,,,,,
2015,19,19,2014-12-03,@,UTA,W,123,104,141.4,119.5,87,0.304,0.266,0.687,51.4,33.3,8,5.1,,0.646,9.1,26.7,0.266,,0.529,7.9,69,0.138,,,,,,,,,,,,,
2015,20,20,2014-12-05,,CLE,L,91,105,102.6,118.4,88.7,0.233,0.279,0.48,45.5,71.4,4.5,6.3,,0.453,10.4,29.8,0.151,,0.542,12.2,63.4,0.167,,,,,,,,,,,,,
2015,21,21,2014-12-08,,DEN,W,112,107,113.1,108.1,89.7,0.358,0.407,0.597,47.3,51.2,4,13.5,,0.562,13,21.1,0.259,,0.462,10.5,65.5,0.106,,,,,,,,,,,,,
2015,22,22,2014-12-09,@,CLE,L,101,105,120.1,124.9,84.1,0.122,0.28,0.584,53,61.9,4.8,5.7,,0.555,14.8,38.7,0.122,,0.551,11.1,65.7,0.228,,,,,,,,,,,,,
2015,23,23,2014-12-12,,IND,W,106,94,114.4,101.5,92.6,0.242,0.286,0.526,57.1,55.3,2.2,5.2,,0.473,9,32.7,0.22,,0.463,11.8,85.7,0.25,,,,,,,,,,,,,
2015,24,24,2014-12-14,@,NYK,W,95,90,97.3,92.2,88.4,0.231,0.308,0.553,49.4,66.7,14.3,4.1,,0.519,21.1,22.5,0.179,,0.429,19.6,73.3,0.295,,,,,,,,,,,,,
2015,25,25,2014-12-15,,ORL,W,95,82,108.7,93.9,87.4,0.181,0.361,0.53,52,67.6,9.2,6.8,,0.512,10.9,28.6,0.12,,0.514,19.7,81.8,0.081,,,,,,,,,,,,,
2015,26,26,2014-12-17,,BRK,W,105,89,121.7,103.1,86.3,0.238,0.25,0.594,49.4,58.5,7,7.4,,0.575,9.2,27.5,0.163,,0.488,12.5,68.9,0.123,,,,,,,,,,,,,
2015,27,27,2014-12-19,@,DET,W,110,100,115,104.6,95.6,0.273,0.307,0.558,49,57.1,4.2,7.2,,0.523,7.5,20.5,0.205,,0.479,9.9,73.1,0.106,,,,,,,,,,,,,
2015,28,28,2014-12-21,,NYK,W,118,108,130.3,119.3,90.5,0.314,0.384,0.603,57.3,57.1,7.7,5.9,,0.57,9.3,40,0.233,,0.518,10.5,77.1,0.28,,,,,,,,,,,,,
2015,29,29,2014-12-22,@,CHI,L,120,129,125.9,135.4,95.3,0.32,0.3,0.526,47.4,34.1,10.5,4.8,,0.485,5.8,38.3,0.23,,0.581,13.7,61.3,0.581,,,,,,,,,,,,,
2015,30,30,2014-12-27,@,LAC,W,110,98,121.9,108.6,90.2,0.221,0.395,0.583,50,61,7.8,1.8,,0.552,8.7,26.1,0.174,,0.531,13.8,77.5,0.148,,,,,,,,,,,,,
2015,31,31,2014-12-28,@,DEN,W,116,102,124.3,109.3,93.3,0.364,0.261,0.568,47.3,53.5,4.3,7.1,,0.545,5.6,27.7,0.227,,0.448,8.9,67.4,0.276,,,,,,,,,,,,,
2015,32,32,2014-12-30,@,POR,L,97,102,98.7,103.8,89,0.152,0.222,0.459,49,35,10.2,3.4,,0.424,8.7,26.5,0.131,,0.463,12,70.6,0.147,,,,,,,,,,,,,
2015,33,33,2015-01-02,@,GSW,L,105,126,111.1,133.3,94.5,0.233,0.291,0.554,45.1,57.5,7.4,1.6,,0.523,13.7,26.2,0.174,,0.598,8.2,65,0.174,,,,,,,,,,,,,
2015,34,34,2015-01-04,@,PHO,L,109,125,102.8,117.9,106.1,0.349,0.313,0.569,51.2,57.9,8.5,6.1,,0.512,17.3,21.4,0.289,,0.584,13.6,81,0.236,,,,,,,,,,,,,
