Season,Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA,,,,,,,,,,,,,
2015,35,35,2015-01-08,,CHO,L,95,103,99,107.3,96,0.301,0.373,0.505,47.7,60.6,2.1,9.7,,0.458,13,17.8,0.229,,0.5,7.6,79.1,0.17,,,,,,,,,,,,,
2015,36,36,2015-01-10,,BOS,W,109,96,112.3,98.9,97.1,0.209,0.33,0.549,52.7,56.1,8.2,15.4,,0.522,11.6,30.6,0.154,,0.506,16.4,78.6,0.145,,,,,,,,,,,,,
2015,37,37,2015-01-12,,DET,L,111,114,113.5,116.6,97.8,0.161,0.31,0.596,47.7,61.7,4.1,9.3,,0.58,16.2,25.6,0.115,,0.464,6.8,65.3,0.26,,,,,,,,,,,,,
2015,38,38,2015-01-14,,PHI,W,100,84,105.3,88.4,95,0.268,0.354,0.545,52.1,68.4,7.4,3.3,,0.524,15.6,22.7,0.171,,0.406,11.4,78,0.238,,,,,,,,,,,,,
2015,39,39,2015-01-16,,ATL,L,89,110,99.5,123,89.4,0.207,0.305,0.497,52.2,57.1,7.8,6.5,,0.463,16,30,0.159,,0.696,18.3,85.2,0.203,,,,,,,,,,,,,
2015,40,40,2015-01-18,,NOP,L,93,95,100.6,102.7,92.5,0.403,0.347,0.549,47.4,58.1,9.7,7.7,,0.479,15,18.9,0.333,,0.506,15.8,73.2,0.146,,,,,,,,,,,,,
2015,41,41,2015-01-19,@,MIL,W,92,89,100.3,97.1,91.7,0.267,0.267,0.457,55.7,47.2,9.8,8.6,,0.433,13,38.5,0.156,,0.48,15.5,75.6,0.211,,,,,,,,,,,,,
2015,42,42,2015-01-21,@,MEM,L,86,92,97,103.7,88.7,0.376,0.329,0.434,52.6,51.9,6.8,9,,0.347,12.4,36.8,0.318,,0.466,13,76.3,0.311,,,,,,,,,,,,,
2015,43,43,2015-01-23,@,PHI,W,91,86,102.6,97,88.7,0.3,0.3,0.502,46.7,57.6,12.4,9.6,,0.45,13.4,28.3,0.238,,0.438,16.8,65.9,0.185,,,,,,,,,,,,,
2015,44,44,2015-01-25,,DET,W,114,110,119.6,115.4,95.4,0.358,0.185,0.608,45.7,53.5,9.4,8.9,,0.562,7.9,16.7,0.284,,0.522,12.3,68.9,0.178,,,,,,,,,,,,,
2015,45,45,2015-01-27,@,IND,W,104,91,115,100.6,90.4,0.466,0.356,0.591,49.4,61.8,10,9.4,,0.527,10.2,20,0.37,,0.457,13.2,75.6,0.195,,,,,,,,,,,,,
2015,46,46,2015-01-28,,SAC,W,119,102,126.2,108.2,94.3,0.226,0.405,0.644,55.7,67.4,12.7,7.1,,0.613,14.8,30.6,0.19,,0.527,16.5,82.4,0.342,,,,,,,,,,,,,
2015,47,47,2015-01-30,@,BRK,W,127,122,123.2,118.3,93.4,0.326,0.283,0.604,47.4,46.8,4.8,3.7,,0.549,7.9,20,0.283,,0.505,5.9,72,0.198,,,,,,,,,,,,,
2015,48,48,2015-01-31,@,WAS,W,120,116,115,111.2,94.5,0.341,0.295,0.593,45.9,59.1,6.7,14.5,,0.563,11.4,17.6,0.239,,0.532,18.5,70,0.405,,,,,,,,,,,,,
2015,49,49,2015-02-02,,MIL,L,75,82,84.7,92.6,88.5,0.282,0.346,0.428,51.1,56,7.9,4.7,,0.365,14.6,26,0.231,,0.456,12.1,82.5,0.113,,,,,,,,,,,,,
2015,50,50,2015-02-04,,BRK,L,93,109,108.8,127.5,85.5,0.228,0.418,0.535,49.4,62.9,3.5,6.5,,0.506,9.4,23.7,0.165,,0.549,8.1,74.4,0.247,,,,,,,,,,,,,
2015,51,51,2015-02-06,,LAC,W,123,107,136.5,118.8,90.1,0.493,0.4,0.674,58.3,62.5,7.8,1.8,,0.62,10.8,30.3,0.4,,0.526,8,82.1,0.321,,,,,,,,,,,,,
2015,52,52,2015-02-08,,SAS,W,87,82,95.3,89.9,91.3,0.324,0.176,0.514,48,56.3,12.1,10.8,,0.459,14.2,15.8,0.257,,0.371,12.3,67.7,0.14,,,,,,,,,,,,,
2015,53,53,2015-02-11,,WAS,W,95,93,105.7,103.5,89.9,0.342,0.342,0.543,42.5,54.8,10,7.8,,0.48,12.9,20.5,0.289,,0.488,14.8,65.1,0.118,,,,,,,,,,,,,
2015,54,54,2015-02-20,@,ATL,W,105,80,108.4,82.6,96.9,0.083,0.313,0.528,50,62.8,15.5,18,,0.516,11.6,30,0.063,,0.375,18.5,68.5,0.159,,,,,,,,,,,,,
2015,55,55,2015-02-21,@,HOU,L,76,98,72.7,93.7,104.5,0.364,0.234,0.425,42.9,48,16.3,9.1,,0.351,20.5,14.6,0.286,,0.452,19.1,74.4,0.262,,,,,,,,,,,,,
2015,56,56,2015-02-23,@,NOP,L,97,100,110.2,113.6,88.1,0.369,0.274,0.497,45.5,37.1,13.6,3.6,,0.446,7.6,30.8,0.262,,0.577,16.7,66.7,0.128,,,,,,,,,,,,,
2015,57,57,2015-02-24,@,DAL,L,92,99,95.1,102.3,96.8,0.131,0.31,0.518,48.1,44.7,10.3,6.7,,0.506,16.8,17.9,0.083,,0.532,17.9,78.9,0.19,,,,,,,,,,,,,
2015,58,58,2015-02-27,,GSW,L,89,113,91.2,115.8,97.6,0.364,0.286,0.498,47.2,48.4,6.1,5.1,,0.429,17.5,17.4,0.299,,0.557,11.2,79.1,0.184,,,,,,,,,,,,,
2015,59,59,2015-02-28,@,NYK,L,98,103,105.9,111.3,92.5,0.346,0.358,0.525,47.6,47.1,7.6,7.1,,0.469,11.4,21.7,0.272,,0.487,10.7,78.9,0.4,,,,,,,,,,,,,
2015,60,60,2015-03-02,@,PHI,W,114,103,129.1,116.6,88.3,0.3,0.338,0.629,50,58.5,6.8,10.3,,0.581,9,27.8,0.263,,0.577,14.8,72.2,0.167,,,,,,,,,,,,,
2015,61,61,2015-03-04,,CLE,L,112,120,127.2,136.3,88,0.215,0.266,0.648,49.3,55.8,5.7,7.1,,0.608,8.5,21.2,0.203,,0.609,8.8,75,0.321,,,,,,,,,,,,,
2015,62,62,2015-03-06,@,CHO,L,94,103,98.8,108.3,95.1,0.165,0.242,0.482,36.4,56.8,5.3,7.7,,0.445,4.9,10,0.143,,0.5,13.8,71.1,0.212,,,,,,,,,,,,,
2015,63,63,2015-03-08,@,OKC,L,104,108,110.5,114.7,94.1,0.092,0.276,0.51,40.2,57.1,12.7,4.9,,0.485,7.3,25,0.092,,0.549,16.2,61.8,0.22,,,,,,,,,,,,,
2015,64,64,2015-03-10,@,SAS,L,107,117,115.4,126.2,92.7,0.186,0.268,0.51,50.5,44.2,6.5,7.5,,0.485,7.9,36,0.134,,0.547,10.1,68.3,0.282,,,,,,,,,,,,,
2015,65,65,2015-03-13,,MIA,W,102,92,102.2,92.2,99.8,0.392,0.418,0.551,49.4,76.5,12,8.9,,0.506,15.5,19.6,0.278,,0.475,18.3,82.9,0.215,,,,,,,,,,,,,
2015,66,66,2015-03-15,,POR,L,97,113,103.9,121,93.4,0.295,0.231,0.55,53.2,54.1,5.4,5.3,,0.506,14.5,23.1,0.231,,0.599,9.7,82.5,0.116,,,,,,,,,,,,,
2015,67,67,2015-03-16,@,IND,W,117,98,119.7,100.3,97.7,0.402,0.28,0.606,58.6,48.7,3.1,5.8,,0.549,10.2,17.9,0.329,,0.443,3.9,91.7,0.227,,,,,,,,,,,,,
2015,68,68,2015-03-18,,MIN,W,105,100,110.4,105.2,95.1,0.342,0.367,0.578,46.4,71.4,6.3,4.3,,0.519,11.7,19.5,0.291,,0.517,16.1,72.1,0.115,,,,,,,,,,,,,
2015,69,69,2015-03-20,@,CHI,L,92,108,111.1,130.4,82.8,0.329,0.316,0.509,43.4,66.7,7.2,7.8,,0.443,6.2,26.1,0.278,,0.589,12.2,64.9,0.19,,,,,,,,,,,,,
2015,70,70,2015-03-22,,NYK,W,106,89,116.6,97.9,90.9,0.387,0.147,0.604,53.7,56.4,4.4,1.5,,0.547,15.4,23.5,0.32,,0.464,10.8,75,0.131,,,,,,,,,,,,,
2015,71,71,2015-03-24,@,DET,L,104,108,121.7,126.4,85.4,0.387,0.307,0.593,50.6,54.3,2.3,6.3,,0.513,12,35.3,0.36,,0.495,6.3,60.8,0.172,,,,,,,,,,,,,
2015,72,72,2015-03-25,,CHI,L,103,116,119.7,134.9,86,0.229,0.253,0.564,53,41,7,2,,0.524,7.1,25.6,0.193,,0.689,8.9,92.6,0.189,,,,,,,,,,,,,
2015,73,73,2015-03-27,,LAL,W,94,83,108.9,96.2,86.3,0.28,0.24,0.558,46.5,69.4,9.3,6,,0.527,10.6,21.1,0.2,,0.369,11,66.7,0.25,,,,,,,,,,,,,
2015,74,74,2015-03-30,,HOU,W,99,96,106.1,102.9,93.3,0.346,0.282,0.551,53.9,57.1,9.6,12.3,,0.5,14.3,29.3,0.269,,0.464,11.7,75,0.214,,,,,,,,,,,,,
2015,75,75,2015-04-01,@,MIN,W,113,99,127.1,111.4,88.9,0.303,0.395,0.656,51.5,59.5,9,4.8,,0.638,12.2,24.2,0.211,,0.565,13.2,78.8,0.156,,,,,,,,,,,,,
2015,76,76,2015-04-03,@,BRK,L,109,114,122.5,128.1,89,0.28,0.317,0.592,49.4,57.1,5.6,1.4,,0.561,13.2,35.1,0.207,,0.551,7.5,61.4,0.193,,,,,,,,,,,,,
2015,77,77,2015-04-04,,BOS,L,116,117,109.5,110.5,95.9,0.458,0.277,0.582,51.1,37.5,6.6,5.6,,0.518,13.8,22,0.361,,0.526,12.3,75.5,0.155,,,,,,,,,,,,,
2015,78,78,2015-04-08,@,CHO,W,92,74,112.2,90.2,82,0.247,0.351,0.539,57.3,60.6,6.1,15.3,,0.506,9.5,25.7,0.182,,0.407,8.5,80.9,0.099,,,,,,,,,,,,,
2015,79,79,2015-04-10,@,ORL,W,101,99,108.1,106,93.4,0.16,0.319,0.502,50,56.4,8.6,1.4,,0.463,13,34.7,0.149,,0.5,14.6,67.4,0.112,,,,,,,,,,,,,
2015,80,80,2015-04-11,@,MIA,W,107,104,118.9,115.5,90,0.446,0.313,0.539,50,34.3,7.8,4.9,,0.476,6.6,31.3,0.337,,0.494,6.5,69.6,0.296,,,,,,,,,,,,,
2015,81,81,2015-04-14,@,BOS,L,93,95,95.1,97.1,97.8,0.25,0.3,0.524,46.2,48.6,9.2,12.5,,0.494,16.9,17.5,0.175,,0.414,11.7,67.9,0.131,,,,,,,,,,,,,
2015,82,82,2015-04-15,,CHO,W,92,87,113.1,107,81.3,0.052,0.429,0.584,47.1,71.1,9.8,7.9,,0.571,12.3,15.2,0.052,,0.507,13.3,77.1,0.211,,,,,,,,,,,,,
2014,1,1,2013-10-30,,BOS,W,93,87,101.6,95.1,91.5,0.267,0.198,0.484,59.3,39.5,9.8,11.3,,0.471,15,42.2,0.14,,0.508,21.8,80.6,0.303,,,,,,,,,,,,,
2014,2,2,2013-11-01,@,ATL,L,95,102,101.4,108.9,93.6,0.159,0.261,0.504,53.2,37.5,5.3,11.1,,0.494,11.3,25,0.091,,0.532,12.5,82.1,0.26,,,,,,,,,,,,,
2014,3,3,2013-11-02,@,MIL,W,97,90,102.1,94.7,95,0.487,0.295,0.512,61.2,61.3,6.3,0,,0.442,15.2,36,0.359,,0.476,12.4,87.5,0.119,,,,,,,,,,,,,
2014,4,4,2013-11-05,,MIA,L,95,104,109.4,119.7,86.9,0.458,0.292,0.549,51.3,48.4,4.6,1.7,,0.472,14.8,31.7,0.375,,0.554,11,73,0.145,,,,,,,,,,,,,
2014,5,5,2013-11-06,@,CHA,L,90,92,108.6,111.1,82.8,0.19,0.203,0.526,50.7,51.4,2.4,5.2,,0.487,12.3,28.9,0.165,,0.514,8.5,73,0.233,,,,,,,,,,,,,
2014,6,6,2013-11-08,@,IND,L,84,91,97.3,105.4,86.3,0.198,0.222,0.477,52.5,50,8.1,10.5,,0.432,14.6,34.1,0.173,,0.5,15,75,0.167,,,,,,,,,,,,,
2014,7,7,2013-11-09,,UTA,W,115,91,129.7,102.6,88.7,0.349,0.301,0.6,51.9,57.5,9,6.8,,0.542,11.1,34.2,0.301,,0.461,13.8,69.2,0.26,,,,,,,,,,,,,
2014,8,8,2013-11-11,@,HOU,L,104,110,92.8,98.2,92.7,0.237,0.219,0.413,46.4,26.3,10.7,8.6,,0.368,9.4,30.3,0.175,,0.482,18,70.5,0.345,,,,,,,,,,,,,
2014,9,9,2013-11-13,@,MEM,W,103,87,115.7,97.7,89,0.582,0.224,0.612,48.1,45.2,13.5,9.8,,0.522,13.4,23.7,0.493,,0.463,16,71.8,0.134,,,,,,,,,,,,,
2014,10,10,2013-11-15,,CHI,L,80,96,86.8,104.1,92.2,0.268,0.256,0.436,47.3,65.5,8.7,9.4,,0.384,14.9,22.9,0.207,,0.494,14.5,74.4,0.213,,,,,,,,,,,,,
2014,11,11,2013-11-17,,POR,L,110,118,105.3,112.9,94.6,0.33,0.181,0.511,52.6,40.5,5.7,4.5,,0.463,12.9,32.6,0.245,,0.52,12.2,70.6,0.152,,,,,,,,,,,,,
2014,12,12,2013-11-20,@,PHI,W,108,98,110.1,99.9,98.1,0.326,0.337,0.549,45.1,66.7,7.1,16.1,,0.5,9.2,18,0.256,,0.493,18.2,78,0.303,,,,,,,,,,,,,
2014,13,13,2013-11-22,,WAS,W,96,88,105.7,96.9,90.8,0.295,0.231,0.545,54.1,59.5,5.5,11.6,,0.506,13.7,30.2,0.218,,0.453,13.2,78.6,0.116,,,,,,,,,,,,,
2014,14,14,2013-11-26,,BRK,L,100,102,111.9,114.1,89.4,0.282,0.333,0.57,46.6,52.9,4.5,1.6,,0.506,14.6,24.3,0.269,,0.532,14.8,69.4,0.26,,,,,,,,,,,,,
2014,15,15,2013-11-29,,MIA,L,83,90,88.2,95.6,94.1,0.438,0.411,0.477,54.4,57.1,8.5,9.3,,0.438,16.3,23.3,0.26,,0.533,18.9,91.7,0.118,,,,,,,,,,,,,
2014,16,16,2013-12-01,,DEN,L,98,112,104.2,119.1,94,0.299,0.253,0.498,47.2,51.4,8.5,9.4,,0.448,11.7,29.8,0.23,,0.563,13.6,66.7,0.161,,,,,,,,,,,,,
2014,17,17,2013-12-03,@,GSW,L,103,112,112.3,122.1,91.7,0.234,0.26,0.606,51.4,42.5,6.5,4,,0.571,17.5,25,0.195,,0.582,11.8,76.3,0.253,,,,,,,,,,,,,
2014,18,18,2013-12-06,@,PHO,L,97,106,106.4,116.3,91.2,0.287,0.218,0.495,40.4,42.9,7.7,8.5,,0.431,7.5,23.9,0.253,,0.506,14.3,58.1,0.28,,,,,,,,,,,,,
2014,19,19,2013-12-08,@,LAL,W,106,94,110.3,97.8,96.1,0.305,0.317,0.57,48.7,47.5,11.4,7.8,,0.512,10.6,15.8,0.268,,0.487,17.8,80,0.215,,,,,,,,,,,,,
2014,20,20,2013-12-10,,SAS,L,103,116,109.9,123.8,93.7,0.229,0.277,0.564,51.4,60.5,6.4,5.1,,0.518,15.7,28.2,0.205,,0.628,13.6,77.1,0.159,,,,,,,,,,,,,
2014,21,21,2013-12-13,,PHI,W,108,100,112.4,104.1,96.1,0.293,0.305,0.583,52.8,61.5,8.3,8.2,,0.537,13.9,25,0.244,,0.494,15.4,75.5,0.202,,,,,,,,,,,,,
2014,22,22,2013-12-14,@,CHI,W,99,77,106.6,82.9,92.9,0.217,0.181,0.544,51.2,65,5.4,16.2,,0.512,10.8,18.4,0.169,,0.395,14.1,78.3,0.105,,,,,,,,,,,,,
2014,23,23,2013-12-18,,CHA,L,102,104,98.9,100.8,93.4,0.208,0.271,0.487,55.6,53.7,9.7,6.1,,0.458,12.5,32.7,0.146,,0.506,17.2,82.9,0.272,,,,,,,,,,,,,
2014,24,24,2013-12-20,@,DAL,W,109,108,111.5,110.4,88.6,0.198,0.231,0.551,50.5,40.5,9.2,4.3,,0.522,13.2,29.2,0.154,,0.56,13.6,74.4,0.066,,,,,,,,,,,,,
2014,25,25,2013-12-22,@,OKC,W,104,98,107.2,101,97.1,0.319,0.22,0.501,47.2,61.1,7.2,3.8,,0.44,11.1,26.1,0.264,,0.414,17.1,69.8,0.461,,,,,,,,,,,,,
2014,26,26,2013-12-23,@,SAS,L,99,112,105.2,119,94.1,0.309,0.259,0.538,44.4,56.8,4.2,7.4,,0.5,12.4,24.4,0.222,,0.5,11.2,64.4,0.231,,,,,,,,,,,,,
2014,27,27,2013-12-27,@,NYK,W,95,83,107.9,94.3,88,0.452,0.384,0.543,54.3,67.7,6.8,6.7,,0.493,15.5,34.1,0.315,,0.443,15.3,72.9,0.165,,,,,,,,,,,,,
2014,28,28,2013-12-28,,NYK,W,115,100,122.7,106.7,93.7,0.425,0.4,0.606,54.9,63.9,8.5,6.8,,0.544,12.8,30.2,0.35,,0.531,13.6,82.1,0.188,,,,,,,,,,,,,
2014,29,29,2013-12-31,@,CHI,W,85,79,92.4,85.9,92,0.449,0.203,0.514,49.4,55.2,5.4,8.2,,0.449,15.4,16.3,0.333,,0.378,14.1,80.4,0.207,,,,,,,,,,,,,
2014,30,30,2014-01-01,,IND,W,95,82,100.8,87,94.3,0.295,0.244,0.539,52,79.4,12.7,6.7,,0.481,16.2,23.7,0.256,,0.466,21,81.1,0.176,,,,,,,,,,,,,
2014,31,31,2014-01-03,@,WAS,W,101,88,119.3,103.9,84.7,0.165,0.278,0.596,44,72.5,9.4,5.7,,0.576,12.4,27.8,0.127,,0.439,16,59,0.195,,,,,,,,,,,,,
2014,32,32,2014-01-05,@,MIA,L,97,102,110,115.7,88.2,0.273,0.286,0.562,44.7,61.5,5.7,10,,0.552,13.1,20,0.156,,0.488,9.7,65.9,0.284,,,,,,,,,,,,,
2014,33,33,2014-01-07,@,IND,L,79,86,87.9,95.7,89.9,0.222,0.235,0.444,40.4,60,7.8,6.3,,0.401,9.2,10.6,0.173,,0.433,14.8,73.8,0.28,,,,,,,,,,,,,
2014,34,34,2014-01-08,,DET,W,112,91,111.1,90.3,100.8,0.395,0.36,0.555,53.9,71.4,5,14.3,,0.471,10.6,25,0.36,,0.419,12.9,79.6,0.221,,,,,,,,,,,,,
2014,35,35,2014-01-11,,BRK,W,96,80,112.6,93.8,85.3,0.354,0.316,0.526,55.7,50,9.4,12,,0.475,11.6,34.8,0.266,,0.453,14.4,78.6,0.16,,,,,,,,,,,,,
2014,36,36,2014-01-13,,MIL,W,116,94,129.3,104.8,89.7,0.38,0.291,0.629,53.5,65,10,4.7,,0.582,13.2,39,0.304,,0.476,14.7,66.7,0.181,,,,,,,,,,,,,
2014,37,37,2014-01-15,@,BOS,L,83,88,95.8,101.6,86.6,0.321,0.308,0.466,43.1,73.3,5.8,4.5,,0.455,12.7,25,0.154,,0.369,8.3,62,0.31,,,,,,,,,,,,,
2014,38,38,2014-01-17,,MIN,W,94,89,110.3,104.4,85.2,0.256,0.308,0.541,49.4,76.5,7,3.1,,0.506,11.2,27.3,0.192,,0.457,9.9,72.1,0.171,,,,,,,,,,,,,
2014,39,39,2014-01-19,,LAL,L,106,112,115.3,121.8,91.9,0.122,0.333,0.559,60.3,68.2,6.5,6.9,,0.539,12.1,34.2,0.1,,0.538,8.9,85,0.325,,,,,,,,,,,,,
2014,40,40,2014-01-20,@,CHA,L,95,100,104.6,110.1,90.9,0.105,0.305,0.478,56,48.7,8.8,6.1,,0.463,10.8,30.9,0.074,,0.562,14.1,94.4,0.415,,,,,,,,,,,,,
2014,41,41,2014-01-22,,DAL,W,93,85,102.4,93.6,90.8,0.421,0.303,0.516,54.8,62.5,12.1,1.9,,0.467,12.6,25.7,0.289,,0.514,21,81.6,0.137,,,,,,,,,,,,,
2014,42,42,2014-01-24,@,PHI,W,104,95,110.2,100.7,94.3,0.262,0.238,0.555,55.8,70,4.2,8.7,,0.524,13.8,28.9,0.19,,0.461,9.4,80,0.146,,,,,,,,,,,,,
2014,43,43,2014-01-25,,LAC,L,118,126,132.4,141.4,89.1,0.514,0.392,0.65,56.8,66.7,4.5,1.6,,0.581,13.4,38.5,0.432,,0.619,5.9,77.1,0.262,,,,,,,,,,,,,
2014,44,44,2014-01-27,@,BRK,W,104,103,107.4,106.4,96.8,0.329,0.278,0.575,54.4,56.8,8.3,5.7,,0.525,16.6,24.4,0.266,,0.552,16.4,86.8,0.234,,,,,,,,,,,,,
2014,45,45,2014-01-29,,ORL,W,98,83,109.9,93.1,89.1,0.149,0.356,0.528,58.1,70.3,5.6,4.6,,0.506,13.1,31,0.115,,0.369,5.9,80.4,0.25,,,,,,,,,,,,,
2014,46,46,2014-01-31,@,DEN,W,100,90,102.9,92.6,97.2,0.235,0.247,0.533,44.9,64.9,10.3,11.9,,0.482,13,19.6,0.212,,0.5,22.5,72.1,0.125,,,,,,,,,,,,,
2014,47,47,2014-02-01,@,POR,L,103,106,108.6,111.8,94.8,0.287,0.23,0.526,47.5,67.5,2.1,5.2,,0.494,10.9,22.5,0.195,,0.513,13.3,72.5,0.368,,,,,,,,,,,,,
2014,48,48,2014-02-03,@,UTA,W,94,79,117.9,99,79.8,0.19,0.25,0.516,53,56.8,8.8,4.9,,0.476,6.2,34.9,0.167,,0.429,11.6,72.5,0.154,,,,,,,,,,,,,
2014,49,49,2014-02-05,@,SAC,L,101,109,109.7,118.4,92.1,0.286,0.298,0.534,51.8,69.4,7.6,8.7,,0.488,15.2,38.1,0.226,,0.42,8.8,65.1,0.506,,,,,,,,,,,,,
2014,50,50,2014-02-07,@,LAC,L,105,118,111.9,125.8,93.8,0.471,0.306,0.512,49.4,64.7,7.5,4.3,,0.441,8.1,31.4,0.353,,0.57,11.2,73.7,0.521,,,,,,,,,,,,,
2014,51,51,2014-02-10,,NOP,W,108,101,119.5,111.8,90.4,0.434,0.316,0.597,50,61.1,6.6,4.6,,0.539,10.8,25,0.342,,0.545,13.7,75,0.221,,,,,,,,,,,,,
2014,52,52,2014-02-12,,ATL,W,104,83,112.8,90,92.2,0.234,0.351,0.502,51.1,57.9,8.7,5.2,,0.463,6.3,28.8,0.181,,0.41,14.5,80,0.244,,,,,,,,,,,,,
2014,53,53,2014-02-18,@,WAS,W,103,93,114,103,90.3,0.203,0.216,0.639,42,59.5,10,7.6,,0.615,15.7,7.7,0.162,,0.494,15.1,62.8,0.16,,,,,,,,,,,,,
2014,54,54,2014-02-19,,CHI,L,92,94,106.4,108.7,86.4,0.277,0.205,0.494,46.5,45.7,8.1,6.7,,0.44,9.7,28.6,0.229,,0.549,16.5,72.4,0.208,,,,,,,,,,,,,
2014,55,55,2014-02-21,,CLE,W,98,91,110,102.1,89.1,0.14,0.226,0.496,47.2,57.5,9,6.5,,0.468,7.5,28.6,0.118,,0.427,12.9,63.8,0.256,,,,,,,,,,,,,
2014,56,56,2014-02-23,,ORL,W,105,90,112.9,96.7,93,0.554,0.262,0.649,61,67.6,4.3,5.5,,0.592,22.1,28.1,0.431,,0.443,8.7,82,0.149,,,,,,,,,,,,,
2014,57,57,2014-02-25,@,CLE,W,99,93,110.8,104.1,89.4,0.304,0.405,0.553,47.6,77.1,5.6,9,,0.506,13.5,25.6,0.241,,0.435,11.3,67.4,0.238,,,,,,,,,,,,,
2014,58,58,2014-02-27,,WAS,L,129,134,109.3,113.6,89.9,0.36,0.3,0.557,46.7,64.4,8.5,5.8,,0.51,12.8,22,0.27,,0.495,10.1,68.4,0.25,,,,,,,,,,,,,
